,Relationship,name,full_community_id,Ar,AtomicNumber,Categorisation,Density,Dimensions,Form,Free_of,Material,MeltingPoint,Series,Specifications,Symbol,Title
308,IS_COMPOSED_OF,"['252', 'Dimensions']",['213'],,,"['Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Cast Iron Grades', 'Specifications']",,"['Cupola size', ' not over 24 inches x 30 inches', ' and no piece over 150 pounds in weight', 'Title']","['Columns', ' pipes', ' plates', ' and castings of a miscellaneous nature', ' including automobile blocks and cast iron parts of agricultural and other machinery', 'name']","['Stove plate', ' burnt iron', ' brake shoes or foreign material', 'Categorisation']","['Cast iron ', 'full_community_id']",,,"['Clean ', 'Form']",,"['Cupola Cast', 'Material']"
309,IS_COMPOSED_OF,"['253', 'Dimensions']",['214'],,,"['Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Cast Iron Grades', 'Specifications']",,"['Not over 60 inches in length or 30 inches in width', 'Title']",,"['Burnt iron', ' brake shoes', ' or stove plate', 'Categorisation']","['Cast iron ', 'full_community_id']",,,"['Clean', ' suitable for charging into an open hearth furnace without further preparation', 'name']",,"['Charging Box Cast', 'Material']"
310,IS_COMPOSED_OF,"['223', 'Title']",['182'],,,"['Ferrous Scrap ', 'Specifications']",,,"['Borings and drillings ', 'name']","['Steel turnings', ' scale', ' lumps or excessive oil.', 'Categorisation']","['Cast Iron or malleable iron ', 'full_community_id']",,,"['Clean', 'Form']",,"['Iron Borings', 'Material']"
311,IS_COMPOSED_OF,"['215', 'Dimensions']",['174'],,,"['Ferrous Scrap ', 'Specifications']",,"['Weighing not less than 75 pounds per cubic foot', 'Title']","['Cans', 'name']",,"['Tin', 'full_community_id']",,,"['Compressed to charging box size. Processed through a recognized garbage incinerator. ', 'Form']",,"['Incinerator Bundles', 'Material']"
312,IS_COMPOSED_OF,"['216', 'Dimensions']",['175'],,,"['Ferrous Scrap ', 'Specifications']",,"['weighing not less than 75 pounds per cubic foot.', 'Title']","['Plate sheet', ' clippings', ' skeleton ', 'name']",,"['Terne', 'full_community_id']",,,"['Compressed or hand bundled', ' to charging box size. (Hand bundles are tightly secured for handling with a magnet.) May include Stanley balls or mandrel wound bundles or skeleton reels', ' tightly secured.', 'Form']",,"['Terne Plate Bundles', 'Material']"
313,IS_COMPOSED_OF,"['221', 'Title']",['180'],,,"['Ferrous Scrap ', 'Specifications']",,,"['Turnings', ' drillings', ' screw cuttings', 'name']","['Springy', ' bushy', ' tangled or matted material', ' lumps', ' iron borings', ' nonferrous metals in a free state', ' grindings', ' or excessive oil', 'Categorisation']",,,,"['Clean. May include any such material whether resulting from crushing', ' raking', ' or other processes.', 'Form']",,"['Shoveling Turnings', 'full_community_id']"
314,IS_COMPOSED_OF,"['222', 'Title']",['181'],,,"['Ferrous Scrap ', 'Specifications']",,,"['Turnings', ' drillings', ' screw cuttings and borings (iron) ', 'name']","['Springy', ' bushy', ' tangled or matted material', ' lumps', ' iron borings', ' nonferrous metals in a free state', ' grindings', ' or excessive oil', 'Categorisation']",,,,"['Clean. May include any such material whether resulting from crushing', ' raking', ' or other processes.', 'Form']",,"['Shoveling Turnings and Iron Borings', 'full_community_id']"
315,IS_COMPOSED_OF,"['227', 'Title']",['186'],,,"['Ferrous Scrap ', 'Form']",,,"['Turnings', 'name']",,"['Steel', 'full_community_id']",,,,,"['Briquetted Steel Turnings', 'Material']"
316,IS_COMPOSED_OF,"['220', 'Title']",['179'],,,"['Ferrous Scrap ', 'Specifications']",,,"['Trunings and borings (iron)', 'name']","['Iron borings', ' nonferrous metals in a free state', ' scale', ' or excessive oil', 'Categorisation']","['Wrought Iron or steel', 'full_community_id']",,,"['Clean. May not include badly rusted or corroded stock.', 'Form']",,"['Machine Shop Turnings and Iron Borings', 'Material']"
317,IS_COMPOSED_OF,"['219', 'Title']",['178'],,,"['Ferrous Scrap ', 'Specifications']",,,"['Turnings', 'name']","['Iron borings', ' nonferrous metals in a free state', ' scale', ' or excessive oil', 'Categorisation']","['Wrought Iron or steel', 'full_community_id']",,,"['Clean. May not include badly rusted or corroded stock.', 'Form']",,"['Machine Shop Turnings', 'Material']"
318,IS_COMPOSED_OF,"['217', 'Dimensions']",['176'],,,"['Ferrous Scrap ', 'Specifications']",,"['1/8 inch or over in thickness and weighing not less than 75 pounds per cubic foot', 'Title']",,"['All metal-coated material', 'Categorisation']","['Wrought iron and/or steel ', 'full_community_id']",,,"['Compressed to charging box size', 'name']",,"['Bundled No. 1 Steel', 'Material']"
319,IS_COMPOSED_OF,"['218', 'Dimensions']",['177'],,,"['Ferrous Scrap ', 'Specifications']",,"['1/8 inch and over in thickness and weighing not less than 75 pounds per cubic foot.', 'Title']",,"['All coated material', ' except as found on automobiles', 'Categorisation']","['Wrought iron and/or steel ', 'full_community_id']",,,"['Black or galvanized. Compressed to charging box size. Auto body and fender stock', ' burnt or hand stripped', ' may constitute a maximum of 60 percent by weight. (This percent based on makeup of auto body', ' chassis', ' driveshafts', ' and bumpers.)', 'name']",,"['Bundled No. 2 Steel', 'Material']"
320,IS_COMPOSED_OF,"['212', 'Dimensions']",['171'],,,"['Ferrous Scrap ', 'Form']",,"['Material should have an average density of 60 pounds per cubic foot', 'Title']","['Clippings or sheets', 'name']",,"['1000 series carbon steel ', 'full_community_id']",,,,,"['Shredded Clippings', 'Material']"
321,IS_COMPOSED_OF,"['209', 'Dimensions']",['168'],,,"['Ferrous Scrap ', 'Specifications']",,"['Weighing not less than 75 pounds per cubic foot', 'Title']",,,"['Steel', 'full_community_id']",,,"['Old black and galvanized hydraulically compressed to charging box size. May not include tin or lead-coated material or vitreous enameled material.', 'name']",,"['No. 2 Bundles', 'Material']"
322,IS_COMPOSED_OF,"['213', 'Dimensions']",['172'],,,"['Ferrous Scrap ', 'Specifications']",,"['Weighing not less than 75 pounds per cubic foot', 'Title']",,"['Other non-metallics', 'Categorisation']","['Steel', 'full_community_id']",,,"['Scrap compressed to charging box size. Cans may be baled without removal of paper labels. May include up to 5 gallon tin coated containers.', 'name']",,"['Steel Can Bundles', 'Material']"
323,IS_COMPOSED_OF,"['214', 'Dimensions']",['173'],,,"['Ferrous Scrap ', 'Specifications']",,"['Weighing not less than 75 pounds per cubic foot. ', 'Title']","['Sheet', 'name']",,"['Steel', 'full_community_id']",,,"['Compressed to charging box size. May include all coated ferrous scrap not suitable for inclusion in No. 2 bundles', 'Form']",,"['No. 3 Bundles', 'Material']"
324,IS_COMPOSED_OF,"['201', 'Dimensions']",['159'],,,"['Ferrous Scrap ', 'Specifications']",,"['1/4 inch and over in thickness. Individual pieces not over 36 x 18 inches (charging box size)', 'Title']",,,"['Wrougt iron and/or steel', 'full_community_id']",,,"['Prepared in a manner to insure compact charging.', 'name']",,"['No. 1 Heavy Melting Steel 3 feet x 18 inches', 'Material']"
325,IS_COMPOSED_OF,"['205', 'Dimensions']",['163'],,,"['Ferrous Scrap ', 'Specifications']",,"['Maximum size 36 x18 inches', 'Title']",,"['Sheet iron or thin gauged material', 'Categorisation']","['Wrougt iron and steel ', 'full_community_id']",,,"['Black and galvanized. May include all automobile scrap properly prepared.', 'name']",,"['No. 2 Heavy Melting Steel 3 feet x 18 inches', 'Material']"
326,IS_COMPOSED_OF,"['202', 'Dimensions']",['160'],,,"['Ferrous Scrap ', 'Specifications']",,"['1/4 inch and over in thickness. Individual pieces not over 60 x 18 inches (charging box size)', 'Title']",,,"['Wrougt iron and/or steel', 'full_community_id']",,,"['Prepared in a manner to insure compact charging.', 'name']",,"['No. 1 Heavy Melting Steel 5 feet x 18 inches', 'Material']"
327,IS_COMPOSED_OF,"['204', 'Dimensions']",['162'],,,"['Ferrous Scrap ', 'Specifications']",,"['Maximum size 36 x18 inches', 'Title']",,,"['Wrougt iron and steel ', 'full_community_id']",,,"['Black and galvanized. May include all automobile scrap properly prepared.', 'name']",,"['No. 2 Heavy Melting Steel', 'Material']"
328,IS_COMPOSED_OF,"['207', 'Dimensions']",['165'],,,"['Ferrous Scrap ', 'Specifications']",,"['Maximum size 2 feet by 5 feet', 'Title']","['Sheet', ' clippings', ' stampings etc. ', 'name']","['Metal coated', ' limed', ' vitreous enameled', ' and electrical sheet containing over 0.5 percent silicon.', 'Categorisation']","['Steel', 'full_community_id']",,,"['Clean steel scrap', ' including new factory busheling (for example', ' sheet clippings', ' stampings', ' etc.). May not include old auto body and fender stock.', 'Form']",,"['No. 1 Busheling', 'Material']"
329,IS_COMPOSED_OF,"['208', 'Dimensions']",['167'],,,"['Ferrous Scrap ', 'Specifications']",,"['Weighing not less than 75 pounds per cubic foot.', 'Title']","['Sheet', ' clippings or skeleton ', 'name']","['Metal coated', ' limed', ' vitreous enameled', ' and electrical sheet containing over 0.5 percent silicon', 'Categorisation']","['Black steel ', 'full_community_id']",,,"['Compressed or hand bundled', ' to charging box size. (Hand bundles are tightly secured for handling with a magnet.) May include Stanley balls or mandrel wound bundles or skeleton reels', ' tightly secured. May include chemically detinned material. May not include old auto body or fender stock.', 'Form']",,"['No. 1 Bundles', 'Material']"
330,IS_COMPOSED_OF,"['211', 'Dimensions']",['170'],,,"['Ferrous Scrap ', 'Specifications']",,"['Average density 70 pounds per cubic foot.', 'Title']",,,"['Iron and Steel ', 'full_community_id']",,,"['Homogeneous', ' magnetically separated', ' originating from automobiles', ' unprepared No. 1 and No. 2 steel', ' miscellaneous baling and sheet scrap.', 'name']",,"['Shredded Scrap', 'Material']"
331,IS_COMPOSED_OF,"['200', 'Dimensions']",['158'],,,"['Ferrous Scrap ', 'Specifications']",,"['1/4 inch and over in thickness. Individual pieces not over 60 x 24 inches (charging box size)', 'Title']",,,"['Wrougt iron and/or steel', 'full_community_id']",,,"['Prepared in a manner to insure compact charging.', 'name']",,"['No. 1 Heavy Melting Steel', 'Material']"
332,IS_COMPOSED_OF,"['206', 'Dimensions']",['164'],,,"['Ferrous Scrap ', 'Specifications']",,"['Maximum size 60 x18 inches', 'Title']",,"['Sheet iron or thin gauged material', 'Categorisation']","['Wrougt iron and steel ', 'full_community_id']",,,"['Black and galvanized. May include all automobile scrap properly prepared.', 'name']",,"['No. 2 Heavy Melting Steel 5 feet x 18 inches', 'Material']"
333,IS_COMPOSED_OF,"['210', 'Dimensions']",['169'],,,"['Ferrous Scrap ', 'Specifications']",,"['Average density 50 pounds per cubic foot.', 'Title']",,,"['Iron and Steel ', 'full_community_id']",,,"['Homogeneous', ' magnetically separated', ' originating from automobiles', ' unprepared No. 1 and No. 2 steel', ' miscellaneous baling and sheet scrap.', 'name']",,"['Shredded Scrap', 'Material']"
334,IS_COMPOSED_OF,"['203', 'Dimensions']",['161'],,,"['Ferrous Scrap ', 'Specifications']",,"['1/8 inch and over in thickness', 'Title']",,,"['Wrougt iron and steel ', 'full_community_id']",,,"['Black and galvanized. Charging box size to include material not suitable as No. 1 heavy melting steel. Prepared in a manner to insure compact charging.', 'name']",,"['No. 2 Heavy Melting Steel', 'Material']"
335,IS_COMPOSED_OF,"['Ultra', 'Title']",['142'],,,"['Nonferrous Scrap - Nickel/Stainless/Hi Temp', 'Specifications']",,,"['Turnings', 'name']","['Nonferrous metals', ' nonmetallics', ' excessive iron', ' oil and other contaminants.', 'Categorisation']","['Stainless Steel', 'full_community_id']",,,"['Consist of clean 18-8 type stainless steel turnings containing a minimum 7% nickel and 16% chrome', 'Form']",,"['Stainless Steel Turnings', 'Material']"
336,IS_COMPOSED_OF,"['Sabot', 'Title']",['141'],,,"['Nonferrous Scrap - Nickel/Stainless/Hi Temp', 'Specifications']",,,"['Clips and Solids ', 'name']","['Harmful contaminants', 'Categorisation']","['Stainless Steel', 'full_community_id']",,,"['Consist of clean 18-8 type stainless steel clips and solids containing a minimum 7% nickel', ' 16% chrome', ' and have a maximum of .50% molybdenum', ' .50% copper', ' .045% phosphorous', ' and .03% sulfur', 'Form']",,"['Stainless Steel Scrap', 'Material']"
337,IS_COMPOSED_OF,"['Pekoe', 'Title']",['140'],,,"['Nonferrous Scrap - Nickel/Stainless/Hi Temp', 'Specifications']",,,"['Scrap Solids ', 'name']","['Foreign attachments and other contamination.', 'Categorisation']","['Stainless Steel', 'full_community_id']",,,"['Consist of all types of clean AISI Series Stainless Steel Scrap Solids', ' which contain a maximum of .5% copper', 'Form']",,"['200 Series Stainless Steel Scrap Solids', 'Material']"
338,IS_COMPOSED_OF,"['222', 'Title']",['181'],,,"['Ferrous Scrap ', 'Specifications']",,,"['Turnings', ' drillings', ' screw cuttings and borings (iron) ', 'name']","['Springy', ' bushy', ' tangled or matted material', ' lumps', ' iron borings', ' nonferrous metals in a free state', ' grindings', ' or excessive oil', 'Categorisation']",,,,"['Clean. May include any such material whether resulting from crushing', ' raking', ' or other processes.', 'Form']",,"['Shoveling Turnings and Iron Borings', 'full_community_id']"
339,IS_COMPOSED_OF,"['226', 'Title']",['185'],,,"['Ferrous Scrap ', 'Form']",,,"['Borings', 'name']",,"['Iron', 'full_community_id']",,,,,"['Briquetted Iron Borings', 'Material']"
340,IS_COMPOSED_OF,"['220', 'Title']",['179'],,,"['Ferrous Scrap ', 'Specifications']",,,"['Trunings and borings (iron)', 'name']","['Iron borings', ' nonferrous metals in a free state', ' scale', ' or excessive oil', 'Categorisation']","['Wrought Iron or steel', 'full_community_id']",,,"['Clean. May not include badly rusted or corroded stock.', 'Form']",,"['Machine Shop Turnings and Iron Borings', 'Material']"
341,IS_COMPOSED_OF,"['211', 'Dimensions']",['170'],,,"['Ferrous Scrap ', 'Specifications']",,"['Average density 70 pounds per cubic foot.', 'Title']",,,"['Iron and Steel ', 'full_community_id']",,,"['Homogeneous', ' magnetically separated', ' originating from automobiles', ' unprepared No. 1 and No. 2 steel', ' miscellaneous baling and sheet scrap.', 'name']",,"['Shredded Scrap', 'Material']"
342,IS_COMPOSED_OF,"['210', 'Dimensions']",['169'],,,"['Ferrous Scrap ', 'Specifications']",,"['Average density 50 pounds per cubic foot.', 'Title']",,,"['Iron and Steel ', 'full_community_id']",,,"['Homogeneous', ' magnetically separated', ' originating from automobiles', ' unprepared No. 1 and No. 2 steel', ' miscellaneous baling and sheet scrap.', 'name']",,"['Shredded Scrap', 'Material']"
343,IS_COMPOSED_OF,"['Wafer', 'Title']",['111'],,,"['Nonferrous Scrap - Magnesium', 'Specifications']",,,"['Clips', 'name']","['Copper', ' aluminum', ' zinc flashings and excessive oild and grease', ' foreign attachments', 'Categorisation']","['Magnesium ', 'full_community_id']",,,"['Clean', ' be in crucible size ', 'Form']",,"['Magnesium Clips', 'Material']"
344,IS_COMPOSED_OF,"['Wine', 'Title']",['113'],,,"['Nonferrous Scrap - Magnesium', 'Specifications']",,,"['Engraver plates ', 'name']","['Copper', ' aluminum', ' zinc', ' and electrotype plates', ' foreign attachments', 'Categorisation']","['Magnesium ', 'full_community_id']",,,"['Clean ', 'Form']",,"['Magnesium Engraver Plates', 'Material']"
345,IS_COMPOSED_OF,"['Wood', 'Title']",['114'],,,"['Nonferrous Scrap - Magnesium', 'Specifications']",,,"['Dockboards', 'name']","['Foreign attachments', 'Categorisation']","['Magnesium ', 'full_community_id']",,,"['Clean', ' cut or broken ', 'Form']",,"['Magnesium Dockboards', 'Material']"
346,IS_COMPOSED_OF,"['Walnut', 'Title']",['112'],,,"['Nonferrous Scrap - Magnesium', 'Form']",,,"['Castings', ' engine blocks', ' transmission casings', ' bomber and car wheels', ' extrusions and sheet', 'name']","['Brass', ' copper insers foreign attachments', ' anodes', ' hollow castings and explosives ', 'Categorisation']","['Magnesium ', 'full_community_id']",,,,,"['Magnesium Scrap', 'Material']"
347,IS_COMPOSED_OF,"['World', 'Title']",['115'],,,"['Nonferrous Scrap - Magnesium', 'Form']",,,"['Turnings', 'name']",,"['Magnesium ', 'full_community_id']",,,,,"['Magnesium Turnings', 'Material']"
348,IS_COMPOSED_OF,"['Burly', 'Title']",['127'],,,"['Nonferrous Scrap - Nickel/Stainless/Hi Temp', 'Specifications']",,,"['Sheet', ' plate', ' bar', ' tube', ' other solids ', 'name']","['Castings', ' soldered', ' brazed', ' sweated', ' or painted material', ' other metallic coating', ' foreign attachments', ' or any other contamination.', 'Categorisation']",,,,"['Old and/or new. Material to contain a minimum of 98% nickel; Copper maximum 0.50%.', 'Form']",,"['Old Nickel Scrap', 'full_community_id']"
349,IS_COMPOSED_OF,"['Aroma', 'Title']",['126'],,,"['Nonferrous Scrap - Nickel/Stainless/Hi Temp', 'Specifications']",,,"['Sheet', ' plate', ' bar', ' tube', ' other solids ', 'name']","['Castings', ' as well as any foreign attachments or other contamination.', 'Categorisation']","['Wrought nickel ', 'full_community_id']",,,"['Clean. Nickel minimum 99%; Cobalt maximum 0.25%; Copper maximum 0.50%.', 'Form']",,"['New Nickel Scrap', 'Material']"
350,IS_COMPOSED_OF,"['Decoy', 'Title']",['130'],,,"['Nonferrous Scrap - Nickel/Stainless/Hi Temp', 'Specifications']",,,"['Spinnings', ' turnings', ' or borings', 'name']",,"['Cupro nickel ', 'full_community_id']",,,"['Clean', ' segregated (normally accepted analysis grades) either 70/30', ' 80/20', ' 90/10 cupro nickel spinnings', ' turnings', ' or borings.', 'Form']",,"['Cupro Nickel Spinnings', ' Turnings', ' Borings', 'Material']"
351,IS_COMPOSED_OF,"['Delta', 'Title']",['131'],,,"['Nonferrous Scrap - Nickel/Stainless/Hi Temp', 'Specifications']",,,"['Solids ', 'name']","['Trimmed seams and edges and all other contamination.', 'Categorisation']","['Cupro nickel ', 'full_community_id']",,,"['Consist of segregated (normally accepted analysis grades) either 70/30', ' 80/20', ' 90/10 cupro nickel solids', ' soldered', ' brazed', ' or sweated material.', 'Form']",,"['Soldered Cupro Nickel Solids', 'Material']"
352,IS_COMPOSED_OF,"['Dandy', 'Title']",['128'],,,"['Nonferrous Scrap - Nickel/Stainless/Hi Temp', 'Specifications']",,,"['Tube', ' pipe', ' sheet', ' plate or other wrought solids ', 'name']","['Foreign attachments or any other contamination', 'Categorisation']","['Cupro nickel ', 'full_community_id']",,,"['Clean', ' new', ' segregated (normally accepted analysis grades) either 70/30', ' 80/20', ' or 90/10 cupro nickel tube', ' pipe', ' sheet', ' plate', ' or other wrought solid forms.', 'Form']",,"['New Cupro Nickel Clips and Solids', 'Material']"
353,IS_COMPOSED_OF,"['Daunt', 'Title']",['129'],,,"['Nonferrous Scrap - Nickel/Stainless/Hi Temp', 'Specifications']",,,"['Tube', ' pipe', ' sheet', ' plate or other wrought solids ', 'name']","['Foreign attachments and all other contamination.', 'Categorisation']","['Cupro nickel ', 'full_community_id']",,,"['Old', ' and/or new', ' segregated (normally accepted analysis grades) either 70/30', ' 80/20', ' 90/10 cupro nickel tube', ' pipe', ' sheet', ' plate', ' or other wrought solid forms. Maximum 2% sediment allowable.', 'Form']",,"['Cupro Nickel Solids', 'Material']"
354,IS_COMPOSED_OF,"['Depth', 'Title']",['132'],,,"['Nonferrous Scrap - Nickel/Stainless/Hi Temp', 'Specifications']",,,"['Miscellaneous scrap (e.g. peelings', ' plating racks', ' hangers)', 'name']",,"['Copper/Nickel ', 'full_community_id']",,,"['Consist of miscellaneous scrap in which the basic elements', ' by weight', ' are nickel and copper', ' such as copper nickel peelings', ' plating racks', ' and hangers', ' and all nickel and copper in attached or combined form. In all cases', ' miscellaneous nickel copper scrap should be sold by description and analysis.', 'Form']",,"['null', 'Material']"
355,IS_COMPOSED_OF,"['Lemon', 'Title']",['138'],,,"['Nonferrous Scrap - Nickel/Stainless/Hi Temp', 'Specifications']",,,"['Castings', 'name']","['Foreign attachments or any other contamination', 'Categorisation']","['Monel ', 'full_community_id']",,,"['Shall consist of various types of clean Monel castings', ' assaying minimum 60% nickel.', 'Form']",,"['Monel Castings', 'Material']"
356,IS_COMPOSED_OF,"['Lemur', 'Title']",['139'],,,"['Nonferrous Scrap - Nickel/Stainless/Hi Temp', 'Specifications']",,,"['Turnings', 'name']",,"['Monel ', 'full_community_id']",,,"['Shall consist of mixed Monel turnings and borings containing a minimum of 60% nickel content', ' on a dry basis.', 'Form']",,"['Monel Turnings', 'Material']"
357,IS_COMPOSED_OF,"['House', 'Title']",['134'],,,"['Nonferrous Scrap - Nickel/Stainless/Hi Temp', 'Specifications']",,,"['Solids and Clippings', 'name']","['Foreign attachments or all other contamination.', 'Categorisation']","['R-Monel/K-Monel', 'full_community_id']",,,"['New', ' clean R and K-monel solids and clippings ', 'Form']",,"['New Mixed Monel Solids and Clippings', 'Material']"
358,IS_COMPOSED_OF,"['Ideal', 'Title']",['135'],,,"['Nonferrous Scrap - Nickel/Stainless/Hi Temp', 'Specifications']",,,"['Solids (e.g. sheet', ' plate', ' pipe', ' rods', ' forgings', ' screen and wire cloth)', 'name']","['Soldered', ' brazed', ' welded', ' or sweated material', ' cast material', ' foreign attachments', ' and all other contamination', 'Categorisation']","['R-Monel/K-Monel', 'full_community_id']",,,"['Clean', 'Form']",,"['Old Monel Sheet and Solids', 'Material']"
359,IS_COMPOSED_OF,"['Junto', 'Title']",['137'],,,"['Nonferrous Scrap - Nickel/Stainless/Hi Temp', 'Specifications']",,,"['Solids', 'name']","['Trimmed seams and edges', ' non-metallic filling', ' foreign attachments', ' and all other contamination.', 'Categorisation']","['Monel ', 'full_community_id']",,,"['Consist of soldered and/or brazed miscellaneous grades of Monel alloys in either wrought or cast form.', 'Form']",,"['Soldered Monel Sheet and Solids', 'Material']"
360,IS_COMPOSED_OF,"['Indian', 'Title']",['136'],,,"['Nonferrous Scrap - Nickel/Stainless/Hi Temp', 'Specifications']",,,"['Solids', 'name']",,"['K-Monel', 'full_community_id']",,,"['Clean ', 'Form']",,"['K-Monel Solids', 'Material']"
361,IS_COMPOSED_OF,"['Hitch', 'Title']",['133'],,,"['Nonferrous Scrap - Nickel/Stainless/Hi Temp', 'Specifications']",,,"['Sheet', ' plate', ' bar', ' rod', ' tube', ' pipe', ' other wrought scrap ', 'name']","['Foreign attachments or all other contamination.', 'Categorisation']","['R-Monel', 'full_community_id']",,,"['Clean', ' new', ' R-Monel sheet', ' plate', ' bar', ' rod', ' tube', ' pipe', ' or any other wrought scrap. ', 'Form']",,"['New R-Monel Clippings and Solids', 'Material']"
362,IS_COMPOSED_OF,"['Hitch', 'Title']",['133'],,,"['Nonferrous Scrap - Nickel/Stainless/Hi Temp', 'Specifications']",,,"['Sheet', ' plate', ' bar', ' rod', ' tube', ' pipe', ' other wrought scrap ', 'name']","['Foreign attachments or all other contamination.', 'Categorisation']","['R-Monel', 'full_community_id']",,,"['Clean', ' new', ' R-Monel sheet', ' plate', ' bar', ' rod', ' tube', ' pipe', ' or any other wrought scrap. ', 'Form']",,"['New R-Monel Clippings and Solids', 'Material']"
363,IS_COMPOSED_OF,"['Indian', 'Title']",['136'],,,"['Nonferrous Scrap - Nickel/Stainless/Hi Temp', 'Specifications']",,,"['Solids', 'name']",,"['K-Monel', 'full_community_id']",,,"['Clean ', 'Form']",,"['K-Monel Solids', 'Material']"
