,Relationship,Categorisation_source,Dimensions_source,Form_source,Free_of_source,Material_source,Specifications_source,Title_source,full_community_id_source,name_source,Ar_target,AtomicNumber_target,Category_target,Density_target,EDescription_target,GDescription_target,MeltingPoint_target,Series_target,Symbol_target,full_community_id_target,name_target
0,IS_COMPOSED_OF,Nonferrous Scrap - Red Metals,No. 1 Copper Wire,Bare,,Wire gauge subject to agreement between buyer and seller,Nonferrous Scrap - Red Metals,Berry,Copper ,Wire ,,,,,,,,,,COPPER,COPPER
1,IS_PROCESSED_WITH,Nonferrous Scrap - Red Metals,No. 1 Copper Wire,Bare,,Wire gauge subject to agreement between buyer and seller,Nonferrous Scrap - Red Metals,Berry,Copper ,Wire ,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
2,IS_EQUIVALENT_TO,Nonferrous Scrap - Red Metals,No. 1 Copper Wire,Bare,,Wire gauge subject to agreement between buyer and seller,Nonferrous Scrap - Red Metals,Berry,Copper ,Wire ,,,COPPER SCRAP MILLBERRY CABLES FOR STRIP.,,Non-Ferrous,COPPER SCRAP MILLBERRY CABLES FOR STRIP.,,,,40014,ΣΚΡΑΠ ΚΑΛΩΔΙΩΝ ΧΑΛΚΟΥ Α ΠΡΟΣ ΑΠΟΦΛ.(ΥΛΗ)
3,IS_EQUIVALENT_TO,Nonferrous Scrap - Red Metals,No. 1 Copper Wire,Bare,,Wire gauge subject to agreement between buyer and seller,Nonferrous Scrap - Red Metals,Berry,Copper ,Wire ,,,COPPER SCRAP MILLBERRY AS PER ISRI,,Non-Ferrous,COPPER SCRAP MILLBERRY AS PER ISRI,,,,50018,ΣΚΡΑΠ ΧΑΛΚΟΥ Α1
4,IS_PROCESSED_WITH,Brittle Burnt Wire,No. 1 Copper Wire,Clean,Brittle Burnt Wire,Wire gauge subject to agreement between buyer and seller,Nonferrous Scrap - Red Metals,Barley,Copper ,Wire and Cable ,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
5,IS_COMPOSED_OF,Brittle Burnt Wire,No. 1 Copper Wire,Clean,Brittle Burnt Wire,Wire gauge subject to agreement between buyer and seller,Nonferrous Scrap - Red Metals,Barley,Copper ,Wire and Cable ,,,,,,,,,,COPPER,COPPER
6,IS_EQUIVALENT_TO,Excessively leaded,,Unalloyed,Excessively leaded,No. 2 Copper Wire,Nonferrous Scrap - Red Metals,Birch,Copper ,Miscellaneous,,,COPPER SCRAP BIRCH FROM STRIPPING,,,COPPER SCRAP BIRCH FROM STRIPPING,,,,60004,Non-Ferrous
7,IS_EQUIVALENT_TO,Excessively leaded,,Unalloyed,Excessively leaded,No. 2 Copper Wire,Nonferrous Scrap - Red Metals,Birch,Copper ,Miscellaneous,,,COPPER SCRAP BIRCH CABLES FOR STRIPPING,,Non-Ferrous,COPPER SCRAP BIRCH CABLES FOR STRIPPING,,,,40015,ΣΚΡΑΠ ΚΑΛΩΔΙΩΝ ΧΑΛΚΟΥ Β ΠΡΟΣ ΑΠΟΦΛ.(ΥΛΗ)
8,IS_PROCESSED_WITH,Excessively leaded,,Unalloyed,Excessively leaded,No. 2 Copper Wire,Nonferrous Scrap - Red Metals,Birch,Copper ,Miscellaneous,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
9,IS_COMPOSED_OF,Excessively leaded,,Unalloyed,Excessively leaded,No. 2 Copper Wire,Nonferrous Scrap - Red Metals,Birch,Copper ,Miscellaneous,,,,,,,,,,COPPER,COPPER
10,IS_EQUIVALENT_TO,Nonferrous Scrap - Red Metals,,clean,,No. 1 Heavy Copper Solids and Tubing,Nonferrous Scrap - Red Metals,Candy,Copper ,Clippings,,,COPPER SCRAP NEW CANDY,,Non-Ferrous,COPPER SCRAP NEW CANDY,,,,50020,ΣΚΡΑΠ ΧΑΛΚΟΥ Α2
11,IS_EQUIVALENT_TO,Nonferrous Scrap - Red Metals,,clean,,No. 1 Heavy Copper Solids and Tubing,Nonferrous Scrap - Red Metals,Candy,Copper ,Clippings,,,COPPER SCRAP NEW CANDY(E),,,COPPER SCRAP NEW CANDY(E),,,,50134,Non-Ferrous
12,IS_PROCESSED_WITH,Nonferrous Scrap - Red Metals,,clean,,No. 1 Heavy Copper Solids and Tubing,Nonferrous Scrap - Red Metals,Candy,Copper ,Clippings,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
13,IS_COMPOSED_OF,Nonferrous Scrap - Red Metals,,clean,,No. 1 Heavy Copper Solids and Tubing,Nonferrous Scrap - Red Metals,Candy,Copper ,Clippings,,,,,,,,,,COPPER,COPPER
14,IS_PROCESSED_WITH,excessively leaded,,Unalloyed,excessively leaded,No. 2 Copper Solids and Tubing,Nonferrous Scrap - Red Metals,Cliff,Copper ,Miscellaneous Scrap,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
15,IS_COMPOSED_OF,excessively leaded,,Unalloyed,excessively leaded,No. 2 Copper Solids and Tubing,Nonferrous Scrap - Red Metals,Cliff,Copper ,Miscellaneous Scrap,,,,,,,,,,COPPER,COPPER
16,IS_EQUIVALENT_TO,Tin,Clove,Uncoated,Tin,No. 1 Copper Wire Nodules,Nonferrous Scrap - Red Metals,Gauge smaller than No. 16 B & S wire subject to agreement between buyer and seller,[Copper ,Wire scrap nodules,,,COPPER  CLOVE AS PER ISRI  FROM PROD,,,COPPER  CLOVE AS PER ISRI  FROM PROD,,,,60100,Non-Ferrous
17,IS_EQUIVALENT_TO,Tin,Clove,Uncoated,Tin,No. 1 Copper Wire Nodules,Nonferrous Scrap - Red Metals,Gauge smaller than No. 16 B & S wire subject to agreement between buyer and seller,[Copper ,Wire scrap nodules,,,COPPER SCRAP CLOVE AS PER ISRI (A1),,Non-Ferrous,COPPER SCRAP CLOVE AS PER ISRI (A1),,,,50019,ΣΚΡΑΠ ΧΑΛΚΟΥ A1 ΤΡΙΜΜΑ
18,IS_EQUIVALENT_TO,Tin,Clove,Uncoated,Tin,No. 1 Copper Wire Nodules,Nonferrous Scrap - Red Metals,Gauge smaller than No. 16 B & S wire subject to agreement between buyer and seller,[Copper ,Wire scrap nodules,,,COPPER SCRAP CLOVE AS PER ISRI (A2),,Non-Ferrous,COPPER SCRAP CLOVE AS PER ISRI (A2),,,,50021,ΣΚΡΑΠ ΧΑΛΚΟΥ Α2 ΤΡΙΜΜΑ
19,IS_PROCESSED_WITH,Tin,Clove,Uncoated,Tin,No. 1 Copper Wire Nodules,Nonferrous Scrap - Red Metals,Gauge smaller than No. 16 B & S wire subject to agreement between buyer and seller,[Copper ,Wire scrap nodules,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
20,IS_COMPOSED_OF,Tin,Clove,Uncoated,Tin,No. 1 Copper Wire Nodules,Nonferrous Scrap - Red Metals,Gauge smaller than No. 16 B & S wire subject to agreement between buyer and seller,[Copper ,Wire scrap nodules,,,,,,,,,,COPPER,COPPER
21,IS_EQUIVALENT_TO,Nonferrous Scrap - Red Metals,,Unalloyed,,No. 2 Copper Wire Nodules,Nonferrous Scrap - Red Metals,Cobra,Copper ,Wire scrap nodules,,,COPPER COBRA AS PER ISRI FROM PRODUCTION,,,COPPER COBRA AS PER ISRI FROM PRODUCTION,,,,60097,Non-Ferrous
22,IS_EQUIVALENT_TO,Nonferrous Scrap - Red Metals,,Unalloyed,,No. 2 Copper Wire Nodules,Nonferrous Scrap - Red Metals,Cobra,Copper ,Wire scrap nodules,,,COPPER SCRAP COBRA AS PER ISRI,,Non-Ferrous,COPPER SCRAP COBRA AS PER ISRI,,,,50027,ΣΚΡΑΠ ΧΑΛΚΟΥ B2 ΤΡΙΜΜΑ
23,IS_PROCESSED_WITH,Nonferrous Scrap - Red Metals,,Unalloyed,,No. 2 Copper Wire Nodules,Nonferrous Scrap - Red Metals,Cobra,Copper ,Wire scrap nodules,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
24,IS_COMPOSED_OF,Nonferrous Scrap - Red Metals,,Unalloyed,,No. 2 Copper Wire Nodules,Nonferrous Scrap - Red Metals,Cobra,Copper ,Wire scrap nodules,,,,,,,,,,COPPER,COPPER
25,IS_PROCESSED_WITH,Excessive insulation and other non-metallics,,Unalloyed,Excessive insulation and other non-metallics,Copper Wire Nodules,Nonferrous Scrap - Red Metals,Cocoa,Copper ,Wire scrap nodules,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
26,IS_PROCESSED_WITH,Burnt hair wire; copper clad; plating racks; grindings; copper wire from burning,,Unalloyed. Nominal 92% copper content (minimum 88%),Burnt hair wire; copper clad; plating racks; grindings; copper wire from burning,Light Copper,Nonferrous Scrap - Red Metals,Dream,Copper ,Miscellaneous scrap,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
27,IS_PROCESSED_WITH,Insulated wire,,a minimum of 61.3% copper and maximum 5% iron,Insulated wire,Refinery Brass,Nonferrous Scrap - Red Metals,Drink,Brass,Solids and turnings and alloyed and contaminated copper scrap,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
28,IS_PROCESSED_WITH,Nonferrous Scrap - Red Metals,,with various types of insulation. To be sold on a sample or recovery basis,,Insulated Copper Wire Scrap,Nonferrous Scrap - Red Metals,Droid,Copper ,Wire ,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
29,IS_COMPOSED_OF,Nonferrous Scrap - Red Metals,,with various types of insulation. To be sold on a sample or recovery basis,,Insulated Copper Wire Scrap,Nonferrous Scrap - Red Metals,Droid,Copper ,Wire ,,,,,,,,,,COPPER,COPPER
30,IS_PROCESSED_WITH,insulated wires; copper chlorides; unprepared tangled material; large motors; pyrophoric material; asbestos brake linings; furnace bottoms; high lead materials; graphite crucibles; and noxious and explosive materials.,,Nonferrous Scrap - Red Metals,insulated wires; copper chlorides; unprepared tangled material; large motors; pyrophoric material; asbestos brake linings; furnace bottoms; high lead materials; graphite crucibles; and noxious and explosive materials.,Copper-Bearing Scrap,,Drove,Irony brass and copper,Miscellaneous skimmings,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
31,IS_PROCESSED_WITH,Nonferrous Scrap - Red Metals,Druid,Uncoated,,Insulated Copper Wire Scrap,Nonferrous Scrap - Red Metals,not smaller than No. 16 B & S wire gauge (unless smaller wire gauge is mutually agreed upon),Copper,Wire,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
32,IS_COMPOSED_OF,Nonferrous Scrap - Red Metals,Druid,Uncoated,,Insulated Copper Wire Scrap,Nonferrous Scrap - Red Metals,not smaller than No. 16 B & S wire gauge (unless smaller wire gauge is mutually agreed upon),Copper,Wire,,,,,,,,,,COPPER,COPPER
33,IS_EQUIVALENT_TO,semi-red brass castings (78% to 81% copper); railroad car boxes and other similar high-lead alloys; cocks and faucets; closed water meters; gates; pot pieces; ingots and burned brass; aluminum,Ebony,Made of copper,semi-red brass castings (78% to 81% copper); railroad car boxes and other similar high-lead alloys; cocks and faucets; closed water meters; gates; pot pieces; ingots and burned brass; aluminum,Composition or Red Brass,Nonferrous Scrap - Red Metals,No piece to measure more than 12� over any one part or weigh over 100 lbs.,Red Brass,Valves,,,BRONZE SCRAP EBONY AS PER ISRI,,Non-Ferrous,BRONZE SCRAP EBONY AS PER ISRI,,,,50050,ΣΚΡΑΠ ΜΠΡΟYNΤΖΟΣ
34,IS_PROCESSED_WITH,semi-red brass castings (78% to 81% copper); railroad car boxes and other similar high-lead alloys; cocks and faucets; closed water meters; gates; pot pieces; ingots and burned brass; aluminum,Ebony,Made of copper,semi-red brass castings (78% to 81% copper); railroad car boxes and other similar high-lead alloys; cocks and faucets; closed water meters; gates; pot pieces; ingots and burned brass; aluminum,Composition or Red Brass,Nonferrous Scrap - Red Metals,No piece to measure more than 12� over any one part or weigh over 100 lbs.,Red Brass,Valves,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
35,IS_COMPOSED_OF,semi-red brass castings (78% to 81% copper); railroad car boxes and other similar high-lead alloys; cocks and faucets; closed water meters; gates; pot pieces; ingots and burned brass; aluminum,Ebony,Made of copper,semi-red brass castings (78% to 81% copper); railroad car boxes and other similar high-lead alloys; cocks and faucets; closed water meters; gates; pot pieces; ingots and burned brass; aluminum,Composition or Red Brass,Nonferrous Scrap - Red Metals,No piece to measure more than 12� over any one part or weigh over 100 lbs.,Red Brass,Valves,,,,,,,,,,RED BRASS,RED BRASS
36,IS_PROCESSED_WITH,leaded brass attachments and have less than 0.2% alloyed lead or as agreed between buyer and seller.,,Alloyed with copper,leaded brass attachments and have less than 0.2% alloyed lead or as agreed between buyer and seller.,Lead-Free Bismuth Brass Solids,Nonferrous Scrap - Red Metals,Ebulent,Brass,Scrap castings,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
37,IS_COMPOSED_OF,leaded brass attachments and have less than 0.2% alloyed lead or as agreed between buyer and seller.,,Alloyed with copper,leaded brass attachments and have less than 0.2% alloyed lead or as agreed between buyer and seller.,Lead-Free Bismuth Brass Solids,Nonferrous Scrap - Red Metals,Ebulent,Brass,Scrap castings,,,,,,,,,,LEAD-FREE BISMUTH BRASS,LEAD-FREE BISMUTH BRASS
38,IS_PROCESSED_WITH,Nonferrous Scrap - Red Metals,,Alloyed with copper,,Lead-Free Bismuth Brass Turnings,Nonferrous Scrap - Red Metals,Ecstatic,Brass,Scrap borings and turnings,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
39,IS_COMPOSED_OF,Nonferrous Scrap - Red Metals,,Alloyed with copper,,Lead-Free Bismuth Brass Turnings,Nonferrous Scrap - Red Metals,Ecstatic,Brass,Scrap borings and turnings,,,,,,,,,,LEAD-FREE BISMUTH BRASS,LEAD-FREE BISMUTH BRASS
40,IS_PROCESSED_WITH,Nonferrous Scrap - Red Metals,,It is recommended these materials be sold by analysis.,,High Grade-Low Lead Brass Bushings,Nonferrous Scrap - Red Metals,Eland,Bronze/Brass,Solids,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
41,IS_PROCESSED_WITH,iron-backed bearings,,from automobiles and other machinery,iron-backed bearings,null,Nonferrous Scrap - Red Metals,Elder,Brass,Bushings and bearings,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
42,IS_COMPOSED_OF,iron-backed bearings,,from automobiles and other machinery,iron-backed bearings,null,Nonferrous Scrap - Red Metals,Elder,Brass,Bushings and bearings,,,,,,,,,,RED BRASS,RED BRASS
43,IS_PROCESSED_WITH,Nonferrous Scrap - Red Metals,,It is recommended that these materials be sold on sample or analysis.,,High Lead Bronze Solids and Borings,Nonferrous Scrap - Red Metals,Elias,Bronze,Solids and Borings,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
44,IS_COMPOSED_OF,Nonferrous Scrap - Red Metals,,It is recommended that these materials be sold on sample or analysis.,,High Lead Bronze Solids and Borings,Nonferrous Scrap - Red Metals,Elias,Bronze,Solids and Borings,,,,,,,,,,BRONZE,BRONZE
45,IS_PROCESSED_WITH,Nonferrous Scrap - Red Metals,,Should be sold subject to sample or analysis.,,Red Brass Composition Turnings,Nonferrous Scrap - Red Metals,Enerv,Red Brass,Turnings,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
46,IS_COMPOSED_OF,Nonferrous Scrap - Red Metals,,Should be sold subject to sample or analysis.,,Red Brass Composition Turnings,Nonferrous Scrap - Red Metals,Enerv,Red Brass,Turnings,,,,,,,,,,RED BRASS,RED BRASS
47,IS_PROCESSED_WITH,lined and unlined standard red car boxes.,,Copper content of not less than 75%,lined and unlined standard red car boxes.,Machinery or Hard Brass Solids,Nonferrous Scrap - Red Metals,Engel,Brass,Solids,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
48,IS_COMPOSED_OF,lined and unlined standard red car boxes.,,Copper content of not less than 75%,lined and unlined standard red car boxes.,Machinery or Hard Brass Solids,Nonferrous Scrap - Red Metals,Engel,Brass,Solids,,,,,,,,,,BRASS,BRASS
49,IS_PROCESSED_WITH,Nonferrous Scrap - Red Metals,,Copper content of not less than 75%,,Machinery or Hard Brass Borings,Nonferrous Scrap - Red Metals,Erin,Brass,Borings,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
50,IS_COMPOSED_OF,Nonferrous Scrap - Red Metals,,Copper content of not less than 75%,,Machinery or Hard Brass Borings,Nonferrous Scrap - Red Metals,Erin,Brass,Borings,,,,,,,,,,BRASS,BRASS
51,IS_PROCESSED_WITH,Yellow boxes and iron-backed boxes,,Standard unlined and/or sweated railroad boxes and unlined and/or sweated car journal bearings,Yellow boxes and iron-backed boxes,,Nonferrous Scrap - Red Metals,Fence,Unlined Standard Red Car Boxes (Clean Journals),Red car boxes (clean journals),,,,,,,,,,Pyrometallurgical,Pyrometallurgical
52,IS_PROCESSED_WITH,Yellow boxes and iron-backed boxes,,Standard babbitt-lined railroad boxes and/or babbitt-lined car journal bearings,Yellow boxes and iron-backed boxes,,Nonferrous Scrap - Red Metals,Ferry,Lined Standard Red Car Boxes (Lined Journals),Red car boxes (lined journals),,,,,,,,,,Pyrometallurgical,Pyrometallurgical
53,IS_PROCESSED_WITH,Gas cocks,,Clean red and yellow brass,Gas cocks,Cocks and Faucets,Nonferrous Scrap - Red Metals,Grape,Red Brass/Yellow Brass including chrome or nickel plated,Cocks and Faucets,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
54,IS_EQUIVALENT_TO,Manganese-bronze,,Nonferrous Scrap - Red Metals,Manganese-bronze,Yellow Brass Scrap,,Honey,Yellow brass,Mixed Solids,,,BRASS SCRAP HONEY AS PER ISRI,,Non-Ferrous,BRASS SCRAP HONEY AS PER ISRI,,,,50046,ΣΚΡΑΠ ΒΡΥΣΕΣ 58% ΑΔΙΑΛΕΚΤΕΣ
55,IS_EQUIVALENT_TO,Manganese-bronze,,Nonferrous Scrap - Red Metals,Manganese-bronze,Yellow Brass Scrap,,Honey,Yellow brass,Mixed Solids,,,SHREDDED HONEY FROM PRODUCTION,,,SHREDDED HONEY FROM PRODUCTION,,,,60163,Non-Ferrous
56,IS_EQUIVALENT_TO,Manganese-bronze,,Nonferrous Scrap - Red Metals,Manganese-bronze,Yellow Brass Scrap,,Honey,Yellow brass,Mixed Solids,,,BRASS SCRAP HONEY AS PER ISRI (RAW),,Non-Ferrous,BRASS SCRAP HONEY AS PER ISRI (RAW),,,,40143,ΣΚΡΑΠ ΒΡΥΣΕΣ  ΑΔΙΑΛΕΚΤΕΣ (ΥΛΗ)
57,IS_EQUIVALENT_TO,Manganese-bronze,,Nonferrous Scrap - Red Metals,Manganese-bronze,Yellow Brass Scrap,,Honey,Yellow brass,Mixed Solids,,,BRASS SCRAP HONEY AS PER ISRI (E),,,BRASS SCRAP HONEY AS PER ISRI (E),,,,50113,Non-Ferrous
58,IS_PROCESSED_WITH,Manganese-bronze,,Nonferrous Scrap - Red Metals,Manganese-bronze,Yellow Brass Scrap,,Honey,Yellow brass,Mixed Solids,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
59,IS_COMPOSED_OF,Manganese-bronze,,Nonferrous Scrap - Red Metals,Manganese-bronze,Yellow Brass Scrap,,Honey,Yellow brass,Mixed Solids,,,,,,,,,,YELLOW BRASS,YELLOW BRASS
60,IS_PROCESSED_WITH,brass forgings,Ivory,not to contain more than 15% nickel plated material,brass forgings,,Nonferrous Scrap - Red Metals,no piece to measure more than 12 inches over any one part,Yellow Brass Castings,Castings in crucible shape ,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
61,IS_COMPOSED_OF,brass forgings,Ivory,not to contain more than 15% nickel plated material,brass forgings,,Nonferrous Scrap - Red Metals,no piece to measure more than 12 inches over any one part,Yellow Brass Castings,Castings in crucible shape ,,,,,,,,,,YELLOW BRASS,YELLOW BRASS
62,IS_PROCESSED_WITH,from foreign substances,,new unleaded yellow brass sheet or plate,from foreign substances,New Brass Clipings,Nonferrous Scrap - Red Metals,Label,Brass,Clippings,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
63,IS_COMPOSED_OF,from foreign substances,,new unleaded yellow brass sheet or plate,from foreign substances,New Brass Clipings,Nonferrous Scrap - Red Metals,Label,Brass,Clippings,,,,,,,,,,YELLOW BRASS,YELLOW BRASS
64,IS_PROCESSED_WITH,primers and any other foreign material,,Clean. For material to be exported from the United States,primers and any other foreign material,Brass Shell Cases Without Primers,Nonferrous Scrap - Red Metals,Lace,Brass,Fired 70/30 shell cases,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
65,IS_COMPOSED_OF,primers and any other foreign material,,Clean. For material to be exported from the United States,primers and any other foreign material,Brass Shell Cases Without Primers,Nonferrous Scrap - Red Metals,Lace,Brass,Fired 70/30 shell cases,,,,,,,,,,BRASS,BRASS
66,IS_PROCESSED_WITH,any other foreign material,,Clean.Containing the brass primers. For material to be exported from the United States,any other foreign material,Brass Shell Cases With Primers,Nonferrous Scrap - Red Metals,Lady,Bras,Fired 70/30 shell cases,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
67,IS_PROCESSED_WITH,bullets,,Clean. For material to be exported from the United States,bullets,Brass Small Arms and Rifle Shells,Nonferrous Scrap - Red Metals,Lake,Brass,Rifle shells,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
68,IS_COMPOSED_OF,bullets,,Clean. For material to be exported from the United States,bullets,Brass Small Arms and Rifle Shells,Nonferrous Scrap - Red Metals,Lake,Brass,Rifle shells,,,,,,,,,,BRASS,BRASS
69,IS_PROCESSED_WITH,bullets,,Clean muffled. For material to be exported from the United States,bullets,Brass Small Arms and Rifle Shells,Nonferrous Scrap - Red Metals,Lamb,Brass,Rifle shells,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
70,IS_COMPOSED_OF,bullets,,Clean muffled. For material to be exported from the United States,bullets,Brass Small Arms and Rifle Shells,Nonferrous Scrap - Red Metals,Lamb,Brass,Rifle shells,,,,,,,,,,BRASS,BRASS
71,IS_PROCESSED_WITH,iron,,Clean,iron,Yellow Brass Primer,Nonferrous Scrap - Red Metals,Lark,Yellow Brass,Primers,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
72,IS_COMPOSED_OF,iron,,Clean,iron,Yellow Brass Primer,Nonferrous Scrap - Red Metals,Lark,Yellow Brass,Primers,,,,,,,,,,YELLOW BRASS,YELLOW BRASS
73,IS_PROCESSED_WITH,chrome or any other plating material,,One or more nickel silver alloys the range of nickel content to be specified. Leaded nickel silver clippings should be packed and sold separately. Not to contain more than 10% of clean punchings under 1/4 inch,chrome or any other plating material,Mixed New Nickel Silver Clippings,Nonferrous Scrap - Red Metals,Maize,Nickel Silver,Clippings,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
74,IS_COMPOSED_OF,chrome or any other plating material,,One or more nickel silver alloys the range of nickel content to be specified. Leaded nickel silver clippings should be packed and sold separately. Not to contain more than 10% of clean punchings under 1/4 inch,chrome or any other plating material,Mixed New Nickel Silver Clippings,Nonferrous Scrap - Red Metals,Maize,Nickel Silver,Clippings,,,,,,,,,,NICKEL SILVER,NICKEL SILVER
75,IS_PROCESSED_WITH,Chrome or any other plating material,,New,Chrome or any other plating material,New Nickel Silver Clippings and Solids,Nonferrous Scrap - Red Metals,Major,Nickel Silver,Clippings,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
76,IS_COMPOSED_OF,Chrome or any other plating material,,New,Chrome or any other plating material,New Nickel Silver Clippings and Solids,Nonferrous Scrap - Red Metals,Major,Nickel Silver,Clippings,,,,,,,,,,NICKEL SILVER,NICKEL SILVER
77,IS_PROCESSED_WITH,Nonferrous Scrap - Red Metals,,Shall consist of one specified nickel silver alloy. Not to contain more than 10% of clean punchings under 1/4 inch.,,New Segregated Nickel Silver Clippings,Nonferrous Scrap - Red Metals,Malar,Nickel Silver,Clippings,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
78,IS_COMPOSED_OF,Nonferrous Scrap - Red Metals,,Shall consist of one specified nickel silver alloy. Not to contain more than 10% of clean punchings under 1/4 inch.,,New Segregated Nickel Silver Clippings,Nonferrous Scrap - Red Metals,Malar,Nickel Silver,Clippings,,,,,,,,,,NICKEL SILVER,NICKEL SILVER
79,IS_PROCESSED_WITH,Foreign substances,,Old. Soldered or unsoldered. Must not be trimmed seams alone.,Foreign substances,Old Nickel Silver,Nonferrous Scrap - Red Metals,Malic,Nickel Silver,Sheet,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
80,IS_COMPOSED_OF,Foreign substances,,Old. Soldered or unsoldered. Must not be trimmed seams alone.,Foreign substances,Old Nickel Silver,Nonferrous Scrap - Red Metals,Malic,Nickel Silver,Sheet,,,,,,,,,,NICKEL SILVER,NICKEL SILVER
81,IS_PROCESSED_WITH,Plated and soldered materials or pipes with cast brass connections,,To be sound,Plated and soldered materials or pipes with cast brass connections,Brass Pipe,Nonferrous Scrap - Red Metals,Melon,Brass,Pipe ,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
82,IS_COMPOSED_OF,Plated and soldered materials or pipes with cast brass connections,,To be sound,Plated and soldered materials or pipes with cast brass connections,Brass Pipe,Nonferrous Scrap - Red Metals,Melon,Brass,Pipe ,,,,,,,,,,BRASS,BRASS
83,IS_PROCESSED_WITH,Nonferrous Scrap - Red Metals,,To be packed and sold separately,,Nickel Silver Castings,Nonferrous Scrap - Red Metals,Naggy,Nickel Silver,Castings,,,,,,,,,,Pyrometallurgical,Pyrometallurgical
84,IS_COMPOSED_OF,Nonferrous Scrap - Red Metals,,To be packed and sold separately,,Nickel Silver Castings,Nonferrous Scrap - Red Metals,Naggy,Nickel Silver,Castings,,,,,,,,,,NICKEL SILVER,NICKEL SILVER
