,Relationship,full_community_id_source,name_source,Ar_target,AtomicNumber_target,Categorisation_target,Density_target,Dimensions_target,Form_target,Free_of_target,Material_target,MeltingPoint_target,Series_target,Specifications_target,Symbol_target,Title_target,full_community_id_target,name_target
180,IS_COMPOSED_OF,249,COPPER,,,Excessively leaded,,,Unalloyed,Excessively leaded,No. 2 Copper Wire,,,Nonferrous Scrap - Red Metals,,Birch,Copper ,Miscellaneous
181,IS_COMPOSED_OF,249,COPPER,,,Brittle Burnt Wire,,No. 1 Copper Wire,Clean,Brittle Burnt Wire,Wire gauge subject to agreement between buyer and seller,,,Nonferrous Scrap - Red Metals,,Barley,Copper ,Wire and Cable 
182,CONTAINS,250,LEADED BRASS,327.5,329,,82,,,,,327.5,,,207.2,,LEAD,Pb
183,CONTAINS,250,LEADED BRASS,231.9,326,,50,,,,,231.9,,,118.71,,TIN,Sn
184,CONTAINS,250,LEADED BRASS,419.5,328,,30,,,,,419.5,,,65.38,,ZINC,Zn
185,CONTAINS,250,LEADED BRASS,1085,319,,29,,,,,1085,,,63.546,,COPPER,Cu
186,IS_COMPOSED_OF,250,LEADED BRASS,,,Nonferrous Scrap - Red Metals,,,Alloyed with copper,,Leaded Brass Scrap Rod Ends and Forgings,,,Nonferrous Scrap - Red Metals,,Niche,Leaded Brass,Rod ends and forgings
187,IS_COMPOSED_OF,250,LEADED BRASS,,,Nonferrous Scrap - Red Metals,,,Alloyed with copper,,Leaded Brass Scrap Turnings,,,Nonferrous Scrap - Red Metals,,Nascent,Leaded Brass,Borings and turnings
188,IS_COMPOSED_OF,251,LEAD-FREE BISMUTH BRASS,,,Nonferrous Scrap - Red Metals,,,Alloyed with copper,,Lead-Free Bismuth Brass Turnings,,,Nonferrous Scrap - Red Metals,,Ecstatic,Brass,Scrap borings and turnings
189,IS_COMPOSED_OF,251,LEAD-FREE BISMUTH BRASS,,,leaded brass attachments and have less than 0.2% alloyed lead or as agreed between buyer and seller.,,,Alloyed with copper,leaded brass attachments and have less than 0.2% alloyed lead or as agreed between buyer and seller.,Lead-Free Bismuth Brass Solids,,,Nonferrous Scrap - Red Metals,,Ebulent,Brass,Scrap castings
190,IS_COMPOSED_OF,252,MANGANESE BRONZE,,,Aluminum bronze and silicon bronze.,,,Copper content of not less than 55%,Aluminum bronze and silicon bronze.,Manganese Bronze Solids,,,Nonferrous Scrap - Red Metals,,Parch,Manganese bronze,Solids 
191,IS_COMPOSED_OF,253,MUNTZ METAL,,,Nickel alloy,,,Clean,Nickel alloy,Muntz Metal Tubes,,,Nonferrous Scrap - Red Metals,,Palms,Muntz metal ,Tubes
192,IS_COMPOSED_OF,254,NICKEL SILVER,,,Nonferrous Scrap - Red Metals,,,To be sold by sample or analysis,,null,,,Nonferrous Scrap - Red Metals,,Niece,Nickel Silver,Turnings
193,IS_COMPOSED_OF,254,NICKEL SILVER,,,Nonferrous Scrap - Red Metals,,,To be packed and sold separately,,Nickel Silver Castings,,,Nonferrous Scrap - Red Metals,,Naggy,Nickel Silver,Castings
194,IS_COMPOSED_OF,254,NICKEL SILVER,,,Foreign substances,,,Old. Soldered or unsoldered. Must not be trimmed seams alone.,Foreign substances,Old Nickel Silver,,,Nonferrous Scrap - Red Metals,,Malic,Nickel Silver,Sheet
195,IS_COMPOSED_OF,254,NICKEL SILVER,,,Nonferrous Scrap - Red Metals,,,Shall consist of one specified nickel silver alloy. Not to contain more than 10% of clean punchings under 1/4 inch.,,New Segregated Nickel Silver Clippings,,,Nonferrous Scrap - Red Metals,,Malar,Nickel Silver,Clippings
196,IS_COMPOSED_OF,254,NICKEL SILVER,,,Chrome or any other plating material,,,New,Chrome or any other plating material,New Nickel Silver Clippings and Solids,,,Nonferrous Scrap - Red Metals,,Major,Nickel Silver,Clippings
197,IS_COMPOSED_OF,254,NICKEL SILVER,,,chrome or any other plating material,,,One or more nickel silver alloys the range of nickel content to be specified. Leaded nickel silver clippings should be packed and sold separately. Not to contain more than 10% of clean punchings under 1/4 inch,chrome or any other plating material,Mixed New Nickel Silver Clippings,,,Nonferrous Scrap - Red Metals,,Maize,Nickel Silver,Clippings
198,CONTAINS,255,RED BRASS,327.5,329,,82,,,,,327.5,,,207.2,,LEAD,Pb
199,CONTAINS,255,RED BRASS,419.5,328,,30,,,,,419.5,,,65.38,,ZINC,Zn
200,CONTAINS,255,RED BRASS,231.9,326,,50,,,,,231.9,,,118.71,,TIN,Sn
201,CONTAINS,255,RED BRASS,660.3,322,,13,,,,,660.3,,,26.981539,,ALUMINUM,Al
202,CONTAINS,255,RED BRASS,1085,319,,29,,,,,1085,,,63.546,,COPPER,Cu
203,IS_COMPOSED_OF,255,RED BRASS,,,Nonferrous Scrap - Red Metals,,,Should be sold subject to sample or analysis.,,Red Brass Composition Turnings,,,Nonferrous Scrap - Red Metals,,Enerv,Red Brass,Turnings
204,IS_COMPOSED_OF,255,RED BRASS,,,iron-backed bearings,,,from automobiles and other machinery,iron-backed bearings,null,,,Nonferrous Scrap - Red Metals,,Elder,Brass,Bushings and bearings
205,IS_COMPOSED_OF,255,RED BRASS,,,semi-red brass castings (78% to 81% copper); railroad car boxes and other similar high-lead alloys; cocks and faucets; closed water meters; gates; pot pieces; ingots and burned brass; aluminum,,Ebony,Made of copper,semi-red brass castings (78% to 81% copper); railroad car boxes and other similar high-lead alloys; cocks and faucets; closed water meters; gates; pot pieces; ingots and burned brass; aluminum,Composition or Red Brass,,,Nonferrous Scrap - Red Metals,,No piece to measure more than 12� over any one part or weigh over 100 lbs.,Red Brass,Valves
206,CONTAINS,256,YELLOW BRASS,231.9,326,,50,,,,,231.9,,,118.71,,TIN,Sn
207,CONTAINS,256,YELLOW BRASS,327.5,329,,82,,,,,327.5,,,207.2,,LEAD,Pb
208,CONTAINS,256,YELLOW BRASS,419.5,328,,30,,,,,419.5,,,65.38,,ZINC,Zn
209,CONTAINS,256,YELLOW BRASS,1085,319,,29,,,,,1085,,,63.546,,COPPER,Cu
210,IS_COMPOSED_OF,256,YELLOW BRASS,,,Turning brass rods or forging rods,,Noble,New ,Turning brass rods or forging rods,Yellow Brass Rod Ends,,,Nonferrous Scrap - Red Metals,,Pieces not larger than 12�,Yellow brass,Rod ends
211,IS_COMPOSED_OF,256,YELLOW BRASS,,,Aluminum,,,Not to contain over 3% free iron,Aluminum,Yellow Brass Rod Turnings,,,Nonferrous Scrap - Red Metals,,Night,Yellow brass,Rod turnings (strictly)
212,IS_COMPOSED_OF,256,YELLOW BRASS,,,Aluminum,,,Not to contain over 3% of free iron,Aluminum,Yellow Brass Turnings,,,Nonferrous Scrap - Red Metals,,Nomad,Yellow brass,Turnings
213,IS_COMPOSED_OF,256,YELLOW BRASS,,,iron,,,Clean,iron,Yellow Brass Primer,,,Nonferrous Scrap - Red Metals,,Lark,Yellow Brass,Primers
214,IS_COMPOSED_OF,256,YELLOW BRASS,,,from foreign substances,,,new unleaded yellow brass sheet or plate,from foreign substances,New Brass Clipings,,,Nonferrous Scrap - Red Metals,,Label,Brass,Clippings
215,IS_COMPOSED_OF,256,YELLOW BRASS,,,brass forgings,,Ivory,not to contain more than 15% nickel plated material,brass forgings,,,,Nonferrous Scrap - Red Metals,,no piece to measure more than 12 inches over any one part,Yellow Brass Castings,Castings in crucible shape 
216,IS_COMPOSED_OF,256,YELLOW BRASS,,,Manganese-bronze,,,Nonferrous Scrap - Red Metals,Manganese-bronze,Yellow Brass Scrap,,,,,Honey,Yellow brass,Mixed Solids
217,CONTAINS,272,LEADED RED BRASS,419.5,328,,30,,,,,419.5,,,65.38,,ZINC,Zn
218,CONTAINS,272,LEADED RED BRASS,231.9,326,,50,,,,,231.9,,,118.71,,TIN,Sn
219,CONTAINS,272,LEADED RED BRASS,660.3,322,,13,,,,,660.3,,,26.981539,,ALUMINUM,Al
220,CONTAINS,272,LEADED RED BRASS,327.5,329,,82,,,,,327.5,,,207.2,,LEAD,Pb
221,CONTAINS,272,LEADED RED BRASS,1085,319,,29,,,,,1085,,,63.546,,COPPER,Cu
222,CONTAINS,273,LEADED SEMI-RED BRASS,1085,319,,29,,,,,1085,,,63.546,,COPPER,Cu
223,CONTAINS,273,LEADED SEMI-RED BRASS,660.3,322,,13,,,,,660.3,,,26.981539,,ALUMINUM,Al
224,CONTAINS,273,LEADED SEMI-RED BRASS,231.9,326,,50,,,,,231.9,,,118.71,,TIN,Sn
225,CONTAINS,273,LEADED SEMI-RED BRASS,327.5,329,,82,,,,,327.5,,,207.2,,LEAD,Pb
226,CONTAINS,273,LEADED SEMI-RED BRASS,419.5,328,,30,,,,,419.5,,,65.38,,ZINC,Zn
227,CONTAINS,274,HEAVY BRASS,419.5,328,,30,,,,,419.5,,,65.38,,ZINC,Zn
228,CONTAINS,274,HEAVY BRASS,231.9,326,,50,,,,,231.9,,,118.71,,TIN,Sn
229,CONTAINS,274,HEAVY BRASS,1085,319,,29,,,,,1085,,,63.546,,COPPER,Cu
230,CONTAINS,274,HEAVY BRASS,327.5,329,,82,,,,,327.5,,,207.2,,LEAD,Pb
231,CONTAINS,275,COPPER/NICKEL/ZINC ALLOYS,660.3,322,,13,,,,,660.3,,,26.981539,,ALUMINUM,Al
232,CONTAINS,275,COPPER/NICKEL/ZINC ALLOYS,327.5,329,,82,,,,,327.5,,,207.2,,LEAD,Pb
233,CONTAINS,275,COPPER/NICKEL/ZINC ALLOYS,231.9,326,,50,,,,,231.9,,,118.71,,TIN,Sn
234,CONTAINS,275,COPPER/NICKEL/ZINC ALLOYS,1085,319,,29,,,,,1085,,,63.546,,COPPER,Cu
235,CONTAINS,275,COPPER/NICKEL/ZINC ALLOYS,419.5,328,,30,,,,,419.5,,,65.38,,ZINC,Zn
236,CONTAINS,276,COPPER/NICKEL ALLOYS,1085,319,,29,,,,,1085,,,63.546,,COPPER,Cu
237,CONTAINS,276,COPPER/NICKEL ALLOYS,327.5,329,,82,,,,,327.5,,,207.2,,LEAD,Pb
238,CONTAINS,276,COPPER/NICKEL ALLOYS,419.5,328,,30,,,,,419.5,,,65.38,,ZINC,Zn
239,CONTAINS,277,HIGH LEADED TIN BRONZES,660.3,322,,13,,,,,660.3,,,26.981539,,ALUMINUM,Al
240,CONTAINS,277,HIGH LEADED TIN BRONZES,1085,319,,29,,,,,1085,,,63.546,,COPPER,Cu
241,CONTAINS,277,HIGH LEADED TIN BRONZES,231.9,326,,50,,,,,231.9,,,118.71,,TIN,Sn
242,CONTAINS,277,HIGH LEADED TIN BRONZES,419.5,328,,30,,,,,419.5,,,65.38,,ZINC,Zn
243,CONTAINS,277,HIGH LEADED TIN BRONZES,327.5,329,,82,,,,,327.5,,,207.2,,LEAD,Pb
244,CONTAINS,278,TIN BRASSES,327.5,329,,82,,,,,327.5,,,207.2,,LEAD,Pb
245,CONTAINS,278,TIN BRASSES,231.9,326,,50,,,,,231.9,,,118.71,,TIN,Sn
246,CONTAINS,278,TIN BRASSES,1085,319,,29,,,,,1085,,,63.546,,COPPER,Cu
247,CONTAINS,278,TIN BRASSES,419.5,328,,30,,,,,419.5,,,65.38,,ZINC,Zn
248,CONTAINS,278,TIN BRASSES,660.3,322,,13,,,,,660.3,,,26.981539,,ALUMINUM,Al
249,CONTAINS,279,TIN BBRONZE,327.5,329,,82,,,,,327.5,,,207.2,,LEAD,Pb
250,CONTAINS,279,TIN BBRONZE,231.9,326,,50,,,,,231.9,,,118.71,,TIN,Sn
251,CONTAINS,279,TIN BBRONZE,1085,319,,29,,,,,1085,,,63.546,,COPPER,Cu
252,CONTAINS,279,TIN BBRONZE,419.5,328,,30,,,,,419.5,,,65.38,,ZINC,Zn
253,CONTAINS,280,PHOSPHOR BRONZE,327.5,329,,82,,,,,327.5,,,207.2,,LEAD,Pb
254,CONTAINS,280,PHOSPHOR BRONZE,419.5,328,,30,,,,,419.5,,,65.38,,ZINC,Zn
255,CONTAINS,280,PHOSPHOR BRONZE,1085,319,,29,,,,,1085,,,63.546,,COPPER,Cu
256,CONTAINS,280,PHOSPHOR BRONZE,231.9,326,,50,,,,,231.9,,,118.71,,TIN,Sn
257,CONTAINS,281,HIGH COPPERS,419.5,328,,30,,,,,419.5,,,65.38,,ZINC,Zn
258,CONTAINS,281,HIGH COPPERS,660.3,322,,13,,,,,660.3,,,26.981539,,ALUMINUM,Al
259,CONTAINS,281,HIGH COPPERS,231.9,326,,50,,,,,231.9,,,118.71,,TIN,Sn
260,CONTAINS,281,HIGH COPPERS,1085,319,,29,,,,,1085,,,63.546,,COPPER,Cu
261,CONTAINS,281,HIGH COPPERS,327.5,329,,82,,,,,327.5,,,207.2,,LEAD,Pb
262,CONTAINS,282,MANGANES BRONZE,419.5,328,,30,,,,,419.5,,,65.38,,ZINC,Zn
263,CONTAINS,282,MANGANES BRONZE,231.9,326,,50,,,,,231.9,,,118.71,,TIN,Sn
264,CONTAINS,282,MANGANES BRONZE,660.3,322,,13,,,,,660.3,,,26.981539,,ALUMINUM,Al
265,CONTAINS,282,MANGANES BRONZE,327.5,329,,82,,,,,327.5,,,207.2,,LEAD,Pb
266,CONTAINS,282,MANGANES BRONZE,1085,319,,29,,,,,1085,,,63.546,,COPPER,Cu
267,CONTAINS,283,ALUMINUM BRONZE,660.3,322,,13,,,,,660.3,,,26.981539,,ALUMINUM,Al
268,CONTAINS,283,ALUMINUM BRONZE,1085,319,,29,,,,,1085,,,63.546,,COPPER,Cu
269,CONTAINS,283,ALUMINUM BRONZE,327.5,329,,82,,,,,327.5,,,207.2,,LEAD,Pb
270,CONTAINS,284,SILICON BORNZE,1085,319,,29,,,,,1085,,,63.546,,COPPER,Cu
271,CONTAINS,285,SILICON BRASS,1085,319,,29,,,,,1085,,,63.546,,COPPER,Cu
272,IS_COMPOSED_OF,695,ZINC,,,Corrosion,,,New or unused,Corrosion,New Zinc Die Cast Scrap,,,Nonferrous Scrap - Zinc,,Scabs,Zinc ,Die castings
273,IS_COMPOSED_OF,695,ZINC,,,Nonferrous Scrap - Zinc,,,Material to contain about 55% zinc-bearing scrap. Other nonferrous metals such as aluminum,,,,,Nonferrous Scrap - Zinc,,Scroll,Unsorted Zing Die Cast Scrap,Cast scrap produced from automobile fragmentizers
274,IS_COMPOSED_OF,695,ZINC,,,Nonferrous Scrap - Zinc,,Scrub,Consists only of galvanizers unsweated zinc dross in slab form from hot dip galvanizing (Batch Process) with a minimum zinc content of 92% and shall be free of skimmings and tramp iron. Material from continuous galvanizing operation is not acceptable.,,,,,Nonferrous Scrap - Zinc,,Broken pieces under 2� in diameter shall not exceed 10% of the weight of each shipment. Slabs shall not weigh over 100 pounds each.,Hot Dip Galvanizers Slab Zinc Dross (Batch Process),Dross in slab
275,IS_COMPOSED_OF,695,ZINC,,,Skimmings,,Seal,Unsweated zinc dross removed from the top of a continuous line galvanizing bath,Skimmings,,,,Nonferrous Scrap - Zinc,,Not weighing in excess of 100 pounds each slab. Broken pieces under 2� in diameter shall not exceed 10% of the weight of each shipment.,Continuous Line Galvanizing Slab Zinc Top Dross,Dross
276,IS_COMPOSED_OF,695,ZINC,,,Material to be free from drosses and to contain a minimum zinc content of 90%,,,Melted zinc base die cast materials,Material to be free from drosses and to contain a minimum zinc content of 90%,,,,Nonferrous Scrap - Zinc,,Scull,Zinc Die Cast Slabs or Pigs,Die cast materials in slabs or pigs
277,IS_COMPOSED_OF,695,ZINC,,,Corrosion or oxidation,,Shelf,Metal skimmed from the top of pot of molten zinc die cast metal. Must be unsweated,Corrosion or oxidation,,,,Nonferrous Scrap - Zinc,,Weighing not over 75 pounds each mold or mound.,Prime Zinc Die Cast Dross,Skimmings
278,IS_COMPOSED_OF,695,ZINC,,,Dirt,,,Clean.To contain a maximum of 5% unmeltables such as free iron,Dirt,,,,Nonferrous Scrap - Zinc,,Scribe,Crushed Clean Sorted Fragmentizer Die Cast Scrap,Fragmentizer Die Cast Scrap
279,IS_COMPOSED_OF,695,ZINC,,,Corrosion ,,,New pure zinc. To contain no foreign material or attachments.,Corrosion ,,,,Nonferrous Scrap - Zinc,,Screen,New Zinc Clippings,Sheets or stampings 
280,IS_COMPOSED_OF,695,ZINC,,,Nonferrous Scrap - Zinc,,,Clean,,,,,Nonferrous Scrap - Zinc,,Score,Old Zinc Scrap,Zinc scrap (such as sheets
281,IS_COMPOSED_OF,695,ZINC,,,Soldered material,,,Clean,Soldered material,Zinc Die Cast Automotive Grilles,,,Nonferrous Scrap - Zinc,,Scoot,Zinc ,Die castings automotive grilles 
282,IS_COMPOSED_OF,695,ZINC,,,Skimmings,,Seam,Unsweated zinc dross removed from the top of a continuous line galvanizing bath,Skimmings,,,,Nonferrous Scrap - Zinc,,Not weighing in excess of 100 pounds each slab. Broken pieces under 2� in diameter shall not exceed 10% of the weight of each shipment.,Continuous Line Galvanizing Slab Zinc Bottom Dross,Dross
283,IS_COMPOSED_OF,695,ZINC,,,Borings,,,Miscellaneous old zinc base die castings,Borings,Old Zinc Die Cast Scrap,,,Nonferrous Scrap - Zinc,,Saves,Zinc,Die castings
284,IS_COMPOSED_OF,696,WROUGHT IRON,,,Iron borings,,,Clean. May not include badly rusted or corroded stock.,Iron borings,Machine Shop Turnings and Iron Borings,,,Ferrous Scrap ,,220,Wrought Iron or steel,Trunings and borings (iron)
285,IS_COMPOSED_OF,696,WROUGHT IRON,,,Iron borings,,,Clean. May not include badly rusted or corroded stock.,Iron borings,Machine Shop Turnings,,,Ferrous Scrap ,,219,Wrought Iron or steel,Turnings
286,IS_COMPOSED_OF,696,WROUGHT IRON,,,Springy,,,Clean. May include any such material whether resulting from crushing,Springy,,,,Ferrous Scrap ,,222,Shoveling Turnings and Iron Borings,Turnings
287,IS_COMPOSED_OF,696,WROUGHT IRON,,,Springy,,,Clean. May include any such material whether resulting from crushing,Springy,,,,Ferrous Scrap ,,221,Shoveling Turnings,Turnings
288,IS_COMPOSED_OF,696,WROUGHT IRON,,,All metal-coated material,,217,,All metal-coated material,Bundled No. 1 Steel,,,Ferrous Scrap ,,1/8 inch or over in thickness and weighing not less than 75 pounds per cubic foot,Wrought iron and/or steel ,Compressed to charging box size
289,IS_COMPOSED_OF,696,WROUGHT IRON,,,All coated material,,218,,All coated material,Bundled No. 2 Steel,,,Ferrous Scrap ,,1/8 inch and over in thickness and weighing not less than 75 pounds per cubic foot.,Wrought iron and/or steel ,Black or galvanized. Compressed to charging box size. Auto body and fender stock
290,IS_COMPOSED_OF,696,WROUGHT IRON,,,Sheet iron or thin gauged material,,205,,Sheet iron or thin gauged material,No. 2 Heavy Melting Steel 3 feet x 18 inches,,,Ferrous Scrap ,,Maximum size 36 x18 inches,Wrougt iron and steel ,Black and galvanized. May include all automobile scrap properly prepared.
291,IS_COMPOSED_OF,696,WROUGHT IRON,,,Ferrous Scrap ,,200,,,No. 1 Heavy Melting Steel,,,Ferrous Scrap ,,1/4 inch and over in thickness. Individual pieces not over 60 x 24 inches (charging box size),Wrougt iron and/or steel,Prepared in a manner to insure compact charging.
292,IS_COMPOSED_OF,696,WROUGHT IRON,,,Ferrous Scrap ,,203,,,No. 2 Heavy Melting Steel,,,Ferrous Scrap ,,1/8 inch and over in thickness,Wrougt iron and steel ,Black and galvanized. Charging box size to include material not suitable as No. 1 heavy melting steel. Prepared in a manner to insure compact charging.
293,IS_COMPOSED_OF,696,WROUGHT IRON,,,Ferrous Scrap ,,201,,,No. 1 Heavy Melting Steel 3 feet x 18 inches,,,Ferrous Scrap ,,1/4 inch and over in thickness. Individual pieces not over 36 x 18 inches (charging box size),Wrougt iron and/or steel,Prepared in a manner to insure compact charging.
