,Relationship,full_community_id_source,name_source,Ar_target,AtomicNumber_target,Categorisation_target,Density_target,Dimensions_target,Form_target,Free_of_target,Material_target,MeltingPoint_target,Series_target,Specifications_target,Symbol_target,Title_target,full_community_id_target,name_target
294,IS_COMPOSED_OF,696,WROUGHT IRON,,,Sheet iron or thin gauged material,,206,,Sheet iron or thin gauged material,No. 2 Heavy Melting Steel 5 feet x 18 inches,,,Ferrous Scrap ,,Maximum size 60 x18 inches,Wrougt iron and steel ,Black and galvanized. May include all automobile scrap properly prepared.
295,IS_COMPOSED_OF,696,WROUGHT IRON,,,Ferrous Scrap ,,204,,,No. 2 Heavy Melting Steel,,,Ferrous Scrap ,,Maximum size 36 x18 inches,Wrougt iron and steel ,Black and galvanized. May include all automobile scrap properly prepared.
296,IS_COMPOSED_OF,696,WROUGHT IRON,,,Ferrous Scrap ,,202,,,No. 1 Heavy Melting Steel 5 feet x 18 inches,,,Ferrous Scrap ,,1/4 inch and over in thickness. Individual pieces not over 60 x 18 inches (charging box size),Wrougt iron and/or steel,Prepared in a manner to insure compact charging.
297,IS_COMPOSED_OF,697,CAST IRON,,,Steel and nonferrous material,,,hydraulically compressed into a cohesive solid,Steel and nonferrous material,Briquetted Cast Iron Borings,,,Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Special Boring Grades,,269,Cast iron ,Boring briquettes
298,IS_COMPOSED_OF,697,CAST IRON,,,Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Special Boring Grades,,,Heated,,Briquetted Cast Iron Borings,,,Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Special Boring Grades,,268,Cast iron ,Borings
299,IS_COMPOSED_OF,697,CAST IRON,,,Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Cast Iron Grades,,,Unbroken ,,Unbroken Ingot Molds and Stools,,,Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Cast Iron Grades,,266,Cast iron ,Ingot molds and stools
300,IS_COMPOSED_OF,697,CAST IRON,,,Malleable and steel parts,,,,Malleable and steel parts,,,,,,258,Stove Plate,Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Cast Iron Grades
301,IS_COMPOSED_OF,697,CAST IRON,,,Steel turnings,,,Nea clean,Steel turnings,No. 2 Chemical Borings,,,Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Special Boring Grades,,271,Cast or malleable iron ,Borings and drillings 
302,IS_COMPOSED_OF,697,CAST IRON,,,Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Cast Iron Grades,,,May include sash weights or window weights.,,Burnt Iron,,,Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Cast Iron Grades,,256,Burnt cast iron ,Stove parts
303,IS_COMPOSED_OF,697,CAST IRON,,,Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Cast Iron Grades,,,Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Cast Iron Grades,,Hammer Block or Bases,,,,,255,Cast iron ,Hammer block or bases
304,IS_COMPOSED_OF,697,CAST IRON,,,Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Cast Iron Grades,,265,Broken ,,Broken Ingot Molds and Stools,,,Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Cast Iron Grades,,Maximum size 2 feet x 3 feet x 5 feet,Cast iron ,Ingot molds and stools
305,IS_COMPOSED_OF,697,CAST IRON,,,Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Cast Iron Grades,,257,,,Mixed Cast,,,Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Cast Iron Grades,,Dimensions not over 24 inches x 30 inches and no piece over 150 pounds in weight,Cast iron ,May include all grades of cast iron except burnt iron.
306,IS_COMPOSED_OF,697,CAST IRON,,,Steel turnings,,,Containing not more than 1 percent oil,Steel turnings,No. 1 Chemical Borings,,,Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Special Boring Grades,,267,Cast or malleable iron ,Borings and drillings 
307,IS_COMPOSED_OF,697,CAST IRON,,,Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Cast Iron Grades,,254,,,Heavy Breakable Cast,,,Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Cast Iron Grades,,Charging box size or weighing more than 500 pounds,Cast iron ,May include cylinders and driving wheel centers. May include steel which does not exceed 10 percent of the casting by weight
308,IS_COMPOSED_OF,697,CAST IRON,,,Stove plate,,252,Clean ,Stove plate,Cupola Cast,,,Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Cast Iron Grades,,Cupola size,Cast iron ,Columns
309,IS_COMPOSED_OF,697,CAST IRON,,,Burnt iron,,253,,Burnt iron,Charging Box Cast,,,Ferrous Scrap - Specially processed Grades to Meet Consumer Requirements - Cast Iron Grades,,Not over 60 inches in length or 30 inches in width,Cast iron ,Clean
310,IS_COMPOSED_OF,697,CAST IRON,,,Steel turnings,,,Clean,Steel turnings,Iron Borings,,,Ferrous Scrap ,,223,Cast Iron or malleable iron ,Borings and drillings 
311,IS_COMPOSED_OF,698,TIN,,,Ferrous Scrap ,,215,Compressed to charging box size. Processed through a recognized garbage incinerator. ,,Incinerator Bundles,,,Ferrous Scrap ,,Weighing not less than 75 pounds per cubic foot,Tin,Cans
312,IS_COMPOSED_OF,699,TERNE,,,Ferrous Scrap ,,216,Compressed or hand bundled,,Terne Plate Bundles,,,Ferrous Scrap ,,weighing not less than 75 pounds per cubic foot.,Terne,Plate sheet
313,IS_COMPOSED_OF,700,STEEL,,,Springy,,,Clean. May include any such material whether resulting from crushing,Springy,,,,Ferrous Scrap ,,221,Shoveling Turnings,Turnings
314,IS_COMPOSED_OF,700,STEEL,,,Springy,,,Clean. May include any such material whether resulting from crushing,Springy,,,,Ferrous Scrap ,,222,Shoveling Turnings and Iron Borings,Turnings
315,IS_COMPOSED_OF,700,STEEL,,,Ferrous Scrap ,,,Ferrous Scrap ,,Briquetted Steel Turnings,,,,,227,Steel,Turnings
316,IS_COMPOSED_OF,700,STEEL,,,Iron borings,,,Clean. May not include badly rusted or corroded stock.,Iron borings,Machine Shop Turnings and Iron Borings,,,Ferrous Scrap ,,220,Wrought Iron or steel,Trunings and borings (iron)
317,IS_COMPOSED_OF,700,STEEL,,,Iron borings,,,Clean. May not include badly rusted or corroded stock.,Iron borings,Machine Shop Turnings,,,Ferrous Scrap ,,219,Wrought Iron or steel,Turnings
318,IS_COMPOSED_OF,700,STEEL,,,All metal-coated material,,217,,All metal-coated material,Bundled No. 1 Steel,,,Ferrous Scrap ,,1/8 inch or over in thickness and weighing not less than 75 pounds per cubic foot,Wrought iron and/or steel ,Compressed to charging box size
319,IS_COMPOSED_OF,700,STEEL,,,All coated material,,218,,All coated material,Bundled No. 2 Steel,,,Ferrous Scrap ,,1/8 inch and over in thickness and weighing not less than 75 pounds per cubic foot.,Wrought iron and/or steel ,Black or galvanized. Compressed to charging box size. Auto body and fender stock
320,IS_COMPOSED_OF,700,STEEL,,,Ferrous Scrap ,,212,Ferrous Scrap ,,Shredded Clippings,,,,,Material should have an average density of 60 pounds per cubic foot,1000 series carbon steel ,Clippings or sheets
321,IS_COMPOSED_OF,700,STEEL,,,Ferrous Scrap ,,209,,,No. 2 Bundles,,,Ferrous Scrap ,,Weighing not less than 75 pounds per cubic foot,Steel,Old black and galvanized hydraulically compressed to charging box size. May not include tin or lead-coated material or vitreous enameled material.
322,IS_COMPOSED_OF,700,STEEL,,,Other non-metallics,,213,,Other non-metallics,Steel Can Bundles,,,Ferrous Scrap ,,Weighing not less than 75 pounds per cubic foot,Steel,Scrap compressed to charging box size. Cans may be baled without removal of paper labels. May include up to 5 gallon tin coated containers.
323,IS_COMPOSED_OF,700,STEEL,,,Ferrous Scrap ,,214,Compressed to charging box size. May include all coated ferrous scrap not suitable for inclusion in No. 2 bundles,,No. 3 Bundles,,,Ferrous Scrap ,,Weighing not less than 75 pounds per cubic foot. ,Steel,Sheet
324,IS_COMPOSED_OF,700,STEEL,,,Ferrous Scrap ,,201,,,No. 1 Heavy Melting Steel 3 feet x 18 inches,,,Ferrous Scrap ,,1/4 inch and over in thickness. Individual pieces not over 36 x 18 inches (charging box size),Wrougt iron and/or steel,Prepared in a manner to insure compact charging.
325,IS_COMPOSED_OF,700,STEEL,,,Sheet iron or thin gauged material,,205,,Sheet iron or thin gauged material,No. 2 Heavy Melting Steel 3 feet x 18 inches,,,Ferrous Scrap ,,Maximum size 36 x18 inches,Wrougt iron and steel ,Black and galvanized. May include all automobile scrap properly prepared.
326,IS_COMPOSED_OF,700,STEEL,,,Ferrous Scrap ,,202,,,No. 1 Heavy Melting Steel 5 feet x 18 inches,,,Ferrous Scrap ,,1/4 inch and over in thickness. Individual pieces not over 60 x 18 inches (charging box size),Wrougt iron and/or steel,Prepared in a manner to insure compact charging.
327,IS_COMPOSED_OF,700,STEEL,,,Ferrous Scrap ,,204,,,No. 2 Heavy Melting Steel,,,Ferrous Scrap ,,Maximum size 36 x18 inches,Wrougt iron and steel ,Black and galvanized. May include all automobile scrap properly prepared.
328,IS_COMPOSED_OF,700,STEEL,,,Metal coated,,207,Clean steel scrap,Metal coated,No. 1 Busheling,,,Ferrous Scrap ,,Maximum size 2 feet by 5 feet,Steel,Sheet
329,IS_COMPOSED_OF,700,STEEL,,,Metal coated,,208,Compressed or hand bundled,Metal coated,No. 1 Bundles,,,Ferrous Scrap ,,Weighing not less than 75 pounds per cubic foot.,Black steel ,Sheet
330,IS_COMPOSED_OF,700,STEEL,,,Ferrous Scrap ,,211,,,Shredded Scrap,,,Ferrous Scrap ,,Average density 70 pounds per cubic foot.,Iron and Steel ,Homogeneous
331,IS_COMPOSED_OF,700,STEEL,,,Ferrous Scrap ,,200,,,No. 1 Heavy Melting Steel,,,Ferrous Scrap ,,1/4 inch and over in thickness. Individual pieces not over 60 x 24 inches (charging box size),Wrougt iron and/or steel,Prepared in a manner to insure compact charging.
332,IS_COMPOSED_OF,700,STEEL,,,Sheet iron or thin gauged material,,206,,Sheet iron or thin gauged material,No. 2 Heavy Melting Steel 5 feet x 18 inches,,,Ferrous Scrap ,,Maximum size 60 x18 inches,Wrougt iron and steel ,Black and galvanized. May include all automobile scrap properly prepared.
333,IS_COMPOSED_OF,700,STEEL,,,Ferrous Scrap ,,210,,,Shredded Scrap,,,Ferrous Scrap ,,Average density 50 pounds per cubic foot.,Iron and Steel ,Homogeneous
334,IS_COMPOSED_OF,700,STEEL,,,Ferrous Scrap ,,203,,,No. 2 Heavy Melting Steel,,,Ferrous Scrap ,,1/8 inch and over in thickness,Wrougt iron and steel ,Black and galvanized. Charging box size to include material not suitable as No. 1 heavy melting steel. Prepared in a manner to insure compact charging.
335,IS_COMPOSED_OF,701,STAINLESS STEEL,,,Nonferrous metals,,,Consist of clean 18-8 type stainless steel turnings containing a minimum 7% nickel and 16% chrome,Nonferrous metals,Stainless Steel Turnings,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,Ultra,Stainless Steel,Turnings
336,IS_COMPOSED_OF,701,STAINLESS STEEL,,,Harmful contaminants,,,Consist of clean 18-8 type stainless steel clips and solids containing a minimum 7% nickel,Harmful contaminants,Stainless Steel Scrap,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,Sabot,Stainless Steel,Clips and Solids 
337,IS_COMPOSED_OF,701,STAINLESS STEEL,,,Foreign attachments and other contamination.,,,Consist of all types of clean AISI Series Stainless Steel Scrap Solids,Foreign attachments and other contamination.,200 Series Stainless Steel Scrap Solids,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,Pekoe,Stainless Steel,Scrap Solids 
338,IS_COMPOSED_OF,702,IRON,,,Springy,,,Clean. May include any such material whether resulting from crushing,Springy,,,,Ferrous Scrap ,,222,Shoveling Turnings and Iron Borings,Turnings
339,IS_COMPOSED_OF,702,IRON,,,Ferrous Scrap ,,,Ferrous Scrap ,,Briquetted Iron Borings,,,,,226,Iron,Borings
340,IS_COMPOSED_OF,702,IRON,,,Iron borings,,,Clean. May not include badly rusted or corroded stock.,Iron borings,Machine Shop Turnings and Iron Borings,,,Ferrous Scrap ,,220,Wrought Iron or steel,Trunings and borings (iron)
341,IS_COMPOSED_OF,702,IRON,,,Ferrous Scrap ,,211,,,Shredded Scrap,,,Ferrous Scrap ,,Average density 70 pounds per cubic foot.,Iron and Steel ,Homogeneous
342,IS_COMPOSED_OF,702,IRON,,,Ferrous Scrap ,,210,,,Shredded Scrap,,,Ferrous Scrap ,,Average density 50 pounds per cubic foot.,Iron and Steel ,Homogeneous
343,IS_COMPOSED_OF,703,MAGNESIUM,,,Copper,,,Clean,Copper,Magnesium Clips,,,Nonferrous Scrap - Magnesium,,Wafer,Magnesium ,Clips
344,IS_COMPOSED_OF,703,MAGNESIUM,,,Copper,,,Clean ,Copper,Magnesium Engraver Plates,,,Nonferrous Scrap - Magnesium,,Wine,Magnesium ,Engraver plates 
345,IS_COMPOSED_OF,703,MAGNESIUM,,,Foreign attachments,,,Clean,Foreign attachments,Magnesium Dockboards,,,Nonferrous Scrap - Magnesium,,Wood,Magnesium ,Dockboards
346,IS_COMPOSED_OF,703,MAGNESIUM,,,Brass,,,Nonferrous Scrap - Magnesium,Brass,Magnesium Scrap,,,,,Walnut,Magnesium ,Castings
347,IS_COMPOSED_OF,703,MAGNESIUM,,,Nonferrous Scrap - Magnesium,,,Nonferrous Scrap - Magnesium,,Magnesium Turnings,,,,,World,Magnesium ,Turnings
348,IS_COMPOSED_OF,704,NICKEL,,,Castings,,,Old and/or new. Material to contain a minimum of 98% nickel; Copper maximum 0.50%.,Castings,,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,Burly,Old Nickel Scrap,Sheet
349,IS_COMPOSED_OF,704,NICKEL,,,Castings,,,Clean. Nickel minimum 99%; Cobalt maximum 0.25%; Copper maximum 0.50%.,Castings,New Nickel Scrap,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,Aroma,Wrought nickel ,Sheet
350,IS_COMPOSED_OF,705,CUPRO NICKEL,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,,Clean,,Cupro Nickel Spinnings,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,Decoy,Cupro nickel ,Spinnings
351,IS_COMPOSED_OF,705,CUPRO NICKEL,,,Trimmed seams and edges and all other contamination.,,,Consist of segregated (normally accepted analysis grades) either 70/30,Trimmed seams and edges and all other contamination.,Soldered Cupro Nickel Solids,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,Delta,Cupro nickel ,Solids 
352,IS_COMPOSED_OF,705,CUPRO NICKEL,,,Foreign attachments or any other contamination,,,Clean,Foreign attachments or any other contamination,New Cupro Nickel Clips and Solids,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,Dandy,Cupro nickel ,Tube
353,IS_COMPOSED_OF,705,CUPRO NICKEL,,,Foreign attachments and all other contamination.,,,Old,Foreign attachments and all other contamination.,Cupro Nickel Solids,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,Daunt,Cupro nickel ,Tube
354,IS_COMPOSED_OF,706,NICKEL-COPPER,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,,Consist of miscellaneous scrap in which the basic elements,,null,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,Depth,Copper/Nickel ,Miscellaneous scrap (e.g. peelings
355,IS_COMPOSED_OF,707,MONEL,,,Foreign attachments or any other contamination,,,Shall consist of various types of clean Monel castings,Foreign attachments or any other contamination,Monel Castings,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,Lemon,Monel ,Castings
356,IS_COMPOSED_OF,707,MONEL,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,,Shall consist of mixed Monel turnings and borings containing a minimum of 60% nickel content,,Monel Turnings,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,Lemur,Monel ,Turnings
357,IS_COMPOSED_OF,707,MONEL,,,Foreign attachments or all other contamination.,,,New,Foreign attachments or all other contamination.,New Mixed Monel Solids and Clippings,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,House,R-Monel/K-Monel,Solids and Clippings
358,IS_COMPOSED_OF,707,MONEL,,,Soldered,,,Clean,Soldered,Old Monel Sheet and Solids,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,Ideal,R-Monel/K-Monel,Solids (e.g. sheet
359,IS_COMPOSED_OF,707,MONEL,,,Trimmed seams and edges,,,Consist of soldered and/or brazed miscellaneous grades of Monel alloys in either wrought or cast form.,Trimmed seams and edges,Soldered Monel Sheet and Solids,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,Junto,Monel ,Solids
360,IS_COMPOSED_OF,707,MONEL,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,,Clean ,,K-Monel Solids,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,Indian,K-Monel,Solids
361,IS_COMPOSED_OF,707,MONEL,,,Foreign attachments or all other contamination.,,,Clean,Foreign attachments or all other contamination.,New R-Monel Clippings and Solids,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,Hitch,R-Monel,Sheet
362,IS_COMPOSED_OF,708,R-MONEL,,,Foreign attachments or all other contamination.,,,Clean,Foreign attachments or all other contamination.,New R-Monel Clippings and Solids,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,Hitch,R-Monel,Sheet
363,IS_COMPOSED_OF,709,K-MONEL,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,,Clean ,,K-Monel Solids,,,Nonferrous Scrap - Nickel/Stainless/Hi Temp,,Indian,K-Monel,Solids
