,Relationship,full_community_id_src,name_src,Categorisation_trg,Category_trg,Description_trg,Dimensions_trg,EDescription_trg,Form_trg,Free_of_trg,GDescription_trg,Material_trg,Specifications_trg,Title_trg,full_community_id_trg,name_trg
0,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,['No piece to measure more than 12� over any one part or weigh over 100 lbs.'],,"['Valves', ' including miscellaneous castings', ' machinery bearings and other machinery parts']","[' and manganese bronzes; iron and non-metallics.', 'semi-red brass castings (78% to 81% copper); railroad car boxes and other similar high-lead alloys; cocks and faucets; closed water meters; gates; pot pieces; ingots and burned brass; aluminum', ' silicon']",,['Red Brass'],"[' and/or lead', 'Made of copper', ' zinc', ' tin']",['Composition or Red Brass'],['13'],['Ebony']
1,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Scrap borings and turnings'],,,['Brass'],"[' and zinc. Turnings shall be unmixed and have less than 0.2% alloyed lead or as agreed between buyer and seller. Examples that meet this specification include', ' but are not limited to', 'Alloyed with copper', ' CDA 89833/35/36/37/41/42 and 45.', ' bismuth', ' tin']",['Lead-Free Bismuth Brass Turnings'],['15'],['Ecstatic']
2,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,['no piece to measure more than 12 inches over any one part'],,['Castings in crucible shape '],"[' aluminum bronze and manganese bronze', ' silicon bronze', 'brass forgings']",,,['not to contain more than 15% nickel plated material'],['Yellow Brass Castings'],['26'],['Ivory']
3,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Rod ends and forgings'],,,['Leaded Brass'],"['Alloyed with copper', ' zinc and lead. Turnings shall be unmixed and have less than 0.01% alloyed bismuth and silicon each']",['Leaded Brass Scrap Rod Ends and Forgings'],['41'],['Niche']
4,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Red car boxes (clean journals)'],['Yellow boxes and iron-backed boxes'],,,['Standard unlined and/or sweated railroad boxes and unlined and/or sweated car journal bearings'],['Unlined Standard Red Car Boxes (Clean Journals)'],['22'],['Fence']
5,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Pipe '],['Plated and soldered materials or pipes with cast brass connections'],,['Brass'],"['To be sound', ' clean pipes free of sediment and condenser tubes']",['Brass Pipe'],['37'],['Melon']
6,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Radiators'],"['Aluminum radiators', ' and iron-finned radiators']",,,"[' unless otherwise specified', 'Mixed automobile radiators. All radiators to be subject to deduction of actual iron. The tonnage specification should cover the gross weight of the radiators']",['Mixed Unsweated Auto Radiators'],['45'],['Ocean']
7,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Solids and turnings and alloyed and contaminated copper scrap'],"[' grindings', 'Insulated wire', ' electrotype shells and non-metallics']",,['Brass'],['a minimum of 61.3% copper and maximum 5% iron'],['Refinery Brass'],['9'],['Drink']
8,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Wire '],,,['Copper '],"['with various types of insulation. To be sold on a sample or recovery basis', ' subject to agreement between buyer and seller. Existence of jelly wire subject to agreement between buyer and seller.']",['Insulated Copper Wire Scrap'],['10'],['Droid']
9,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,['Wire gauge subject to agreement between buyer and seller'],,['Wire and Cable '],"['Brittle Burnt Wire', ' Copper Tubing ']",,['Copper '],"[' Untinned', ' Uncoated', 'Clean', ' Unalloyed']",['No. 1 Copper Wire'],['1'],['Barley']
10,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Fired 70/30 shell cases'],['primers and any other foreign material'],,['Brass'],"[' all shells must be sufficiently mutilated to prevent reuse and reloading', 'Clean. For material to be exported from the United States']",['Brass Shell Cases Without Primers'],['28'],['Lace']
11,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Rifle shells'],"['bullets', ' iron and any other foreign material']",,['Brass'],"[' all shells must be sufficiently mutilated to prevent reuse and reloading', 'Clean. For material to be exported from the United States']","[' Clean Fired', 'Brass Small Arms and Rifle Shells']",['30'],['Lake']
12,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Rifle shells'],"['bullets', ' iron and any other foreign material']",,['Brass'],"[' all shells must be sufficiently mutilated to prevent reuse and reloading.', 'Clean muffled. For material to be exported from the United States']","[' Clean Muffled (Popped)', 'Brass Small Arms and Rifle Shells']",['31'],['Lamb']
13,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,"['Clippings', ' punchings', ' copper tubing', ' commutator segments', ' bus bars']",,,['Copper '],"[' uncoated', ' unalloyed', 'clean']",['No. 1 Heavy Copper Solids and Tubing'],['3'],['Candy']
14,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,"[' sheet copper', 'Miscellaneous scrap', ' kettles', ' downspouts', ' gutters', ' and similar scrap.', ' boilers']","['Burnt hair wire; copper clad; plating racks; grindings; copper wire from burning', ' tinned', ' iron and non-metallics; and should be reasonably free of ash.', ' containing insulation; radiators and fire extinguishers; refrigerator units; electrotype shells; screening; excessively leaded', ' soldered scrap; brasses and bronzes; excessive oil']",,['Copper '],['Unalloyed. Nominal 92% copper content (minimum 88%)'],['Light Copper'],['8'],['Dream']
15,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Cocks and Faucets'],"[' and aluminum and zinc base die cast material', ' and to contain a minimum of 35% semired', 'Gas cocks', ' beer faucets']",,['Red Brass/Yellow Brass including chrome or nickel plated'],"['Clean red and yellow brass', ' including chrome or nickel-plated']",['Cocks and Faucets'],['24'],['Grape']
16,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Fired 70/30 shell cases'],['any other foreign material'],,['Bras'],"[' all shells must be sufficiently mutilated to prevent reuse and reloading', 'Clean.Containing the brass primers. For material to be exported from the United States']",['Brass Shell Cases With Primers'],['29'],['Lady']
17,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Turnings'],,,['Nickel Silver'],['To be sold by sample or analysis'],['null'],['39'],['Niece']
18,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,"[' Plated', ' Rod', ' Castings', 'Mixed Solids', ' Rolled', ' Tubings']","[' any type of munitions including', ' bullet casings.', 'Manganese-bronze', ' and excessively dirty and corroded materials', ' but not limited to', ' iron', ' unsweated radiators or radiator parts', ' aluminumbronze']",,['Yellow brass'],,['Yellow Brass Scrap'],['25'],['Honey']
19,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Solids and Borings'],,,['Bronze'],['It is recommended that these materials be sold on sample or analysis.'],['High Lead Bronze Solids and Borings'],['18'],['Elias']
20,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Borings and turnings'],,,['Leaded Brass'],"['Alloyed with copper', ' zinc and lead. Turnings shall be unmixed and have less than 0.01% alloyed bismuth and silicon each']",['Leaded Brass Scrap Turnings'],['40'],['Nascent']
21,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Turnings'],,,['Red Brass'],['Should be sold subject to sample or analysis.'],['Red Brass Composition Turnings'],['19'],['Enerv']
22,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Solids'],['lined and unlined standard red car boxes.'],,['Brass'],"[' and nickel of not more than 0.75%; the antimony content not to exceed 0.50%.', ' a tin content of not less than 6%', ' exclusive of zinc', 'Copper content of not less than 75%', ' and total impurities', ' and a lead content of not less than 6% nor more than 11%', ' antimony']",['Machinery or Hard Brass Solids'],['20'],['Engel']
23,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Turnings'],"[' manganese and composition turnings', ' grindings and babbitts', 'Aluminum']",,['Yellow brass'],"['Not to contain over 3% of free iron', ' to be sold subject to sample or analysis.', ' oil or other moisture. To avoid dispute']",['Yellow Brass Turnings'],['44'],['Nomad']
24,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Wire scrap nodules'],['Excessive insulation and other non-metallics'],,['Copper '],"['Unalloyed', ' Chopped or shredded', ' Minimum 99% copper', ' Maximum metal impurities as follows - Aluminum .05% Antimony .01% Tin .25% Iron .05% Nickel .05%']",['Copper Wire Nodules'],['7'],['Cocoa']
25,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,"[' Rolled Shapes', ' Forgings', ' Plate Rods', 'Clippings']",['Chrome or any other plating material'],,['Nickel Silver'],"['New', ' clean. Must be sold on nickel content specifications such as 10%� 12%�15%� 18%�20%. Leaded nickel silver clippings should be packed and sold separately. A description as to its physical characteristics should be made in offering all nickel silver material']",['New Nickel Silver Clippings and Solids'],['34'],['Major']
26,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Scrap castings'],['leaded brass attachments and have less than 0.2% alloyed lead or as agreed between buyer and seller.'],,['Brass'],"[' but are not limited to', 'Alloyed with copper', 'tin', ' CDA 89833/35/36/37/41/42 and 45.', ' and zinc. Examples that meet this pecification include', ' bismuth']",['Lead-Free Bismuth Brass Solids'],['14'],['Ebulent']
27,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Red car boxes (lined journals)'],['Yellow boxes and iron-backed boxes'],,,"['', 'Standard babbitt-lined railroad boxes and/or babbitt-lined car journal bearings']",['Lined Standard Red Car Boxes (Lined Journals)'],['23'],['Ferry']
28,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,['Wire gauge subject to agreement between buyer and seller'],,['Wire '],,,['Copper '],"[' Uncoated', 'Bare', ' Unalloyed']",['No. 1 Copper Wire'],['0'],['Berry']
29,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Condenser tubes'],['Excessive corroded material as mutually agreed'],,['Brass'],['Clean. May be plated or unplated'],['Brass Condenser Tubes'],['46'],['Pales']
30,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Rod turnings (strictly)'],"[' manganese', 'Aluminum', ' Tobin and Muntz metal turnings', ' grindings and babbitts', ' composition']",,['Yellow brass'],"['Not to contain over 3% free iron', ' oil or other moisture; to contain not more than 0.30% tin and not more than 0.15% alloyed iron']",['Yellow Brass Rod Turnings'],['42'],['Night']
31,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Primers'],"['iron', ' corrosion and any other foreign material', ' excessive dirt']",,['Yellow Brass'],"[' burnt or unburnt', 'Clean']",['Yellow Brass Primer'],['32'],['Lark']
32,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Solids '],['Aluminum bronze and silicon bronze.'],,['Manganese bronze'],"[' a lead content of not more than 1%', 'Copper content of not less than 55%']",['Manganese Bronze Solids'],['49'],['Parch']
33,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,"[' grindings', ' residues and slags', ' ashes', 'Miscellaneous skimmings']",['insulated wires; copper chlorides; unprepared tangled material; large motors; pyrophoric material; asbestos brake linings; furnace bottoms; high lead materials; graphite crucibles; and noxious and explosive materials.'],,['Irony brass and copper'],,['Copper-Bearing Scrap'],['11'],['Drove']
34,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,"[' Cuttings', 'Clippings']","['from foreign substances', ' Muntz metal and naval brass']",,['Brass'],"[' to be clean', 'new unleaded yellow brass sheet or plate', ' not to contain more than 10% of clean brass punchings under 1/4 inch']",['New Brass Clipings'],['27'],['Label']
35,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,['not smaller than No. 16 B & S wire gauge (unless smaller wire gauge is mutually agreed upon)'],,['Wire'],,,['Copper'],"[' unalloyed with various types of insulation', 'Uncoated']",['Insulated Copper Wire Scrap'],['12'],['Druid']
36,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Miscellaneous Scrap'],"['excessively leaded', ' soldered copper scrap', ' copper wire from burning', ' reasonable free of ash', ' insulation', ' iron', ' brasses and bronzes; excessive oil content', ' copper tubing with other than copper connections or with sediment', ' tinned', ' brittle burnt wire', ' non-metallics', ' hair wire']",,['Copper '],['Unalloyed'],['No. 2 Copper Solids and Tubing'],['4'],['Cliff']
37,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,"[' rod', ' wire', ' tubes', ' screen', 'Sheet', ' pipe']","[' iron rimmed material and other metals', 'Foreign substances']",,['Nickel Silver'],['Old. Soldered or unsoldered. Must not be trimmed seams alone.'],['Old Nickel Silver'],['36'],['Malic']
38,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Bushings and bearings'],['iron-backed bearings'],,['Brass'],"[' shall contain not less than 12% high tin-base babbitt', 'from automobiles and other machinery']",['null'],['17'],['Elder']
39,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Wire scrap nodules'],,,['Copper '],"['Unalloyed', ' Chopped or shredded. Maximum metal impurities not to exceed 0.50% aluminum and 1% each of other metals or insulation.']",['No. 2 Copper Wire Nodules'],['6'],['Cobra']
