,Relationship,full_community_id_src,name_src,Categorisation_trg,Category_trg,Description_trg,Dimensions_trg,EDescription_trg,Form_trg,Free_of_trg,GDescription_trg,Material_trg,Specifications_trg,Title_trg,full_community_id_trg,name_trg
40,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Borings'],,,['Brass'],"[' and nickel of not more than 0.75%; the antimony content not to exceed 0.50%.', ' a tin content of not less than 6%', ' exclusive of zinc', 'Copper content of not less than 75%', ' and a lead content of not less than 6% nor more than 11%', ' and the total impurities', ' antimony']",['Machinery or Hard Brass Borings'],['21'],['Erin']
41,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,['Gauge smaller than No. 16 B & S wire subject to agreement between buyer and seller'],,['Wire scrap nodules'],"[' Aluminum', 'Tin', ' Other metallic impurities', ' Lead', ' Zinc', ' other foreign contamination', ' Insulation', ' Iron']",,['[Copper '],"['Uncoated', ' Chopped or Shredded', ' Unalloyed']",['No. 1 Copper Wire Nodules'],['5'],['Clove']
42,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Clippings'],['chrome or any other plating material'],,['Nickel Silver'],['One or more nickel silver alloys the range of nickel content to be specified. Leaded nickel silver clippings should be packed and sold separately. Not to contain more than 10% of clean punchings under 1/4 inch'],['Mixed New Nickel Silver Clippings'],['33'],['Maize']
43,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Tubes'],"[' aluminum alloy and corroded material', 'Nickel alloy']",,['Muntz metal '],"[' sound', ' may be plated or unplated', 'Clean']",['Muntz Metal Tubes'],['48'],['Palms']
44,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,"[' Wire ', 'Miscellaneous']","[' copper wire from burning', ' reasonable free of ash', ' insulation', 'Excessively leaded', ' iron', ' soldered copper wire; brass and bronze wire; excessive oil content', ' tinned', ' brittle burnt wire', ' non-metallics', ' hair wire']",,['Copper '],['Unalloyed'],['No. 2 Copper Wire'],['2'],['Birch']
45,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Condenser tubes'],['Nickel alloy and corroded material'],,['Aluminum Brass'],['Clean. May be plated or unplated'],['Aluminum Brass Condenser Tubes'],['47'],['Pallu']
46,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Clippings'],,,['Nickel Silver'],['Shall consist of one specified nickel silver alloy. Not to contain more than 10% of clean punchings under 1/4 inch.'],['New Segregated Nickel Silver Clippings'],['35'],['Malar']
47,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Castings'],,,['Nickel Silver'],['To be packed and sold separately'],['Nickel Silver Castings'],['38'],['Naggy']
48,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,['Pieces not larger than 12�'],,['Rod ends'],"['Turning brass rods or forging rods', ' Muntz metal and naval brass or any other alloys', ' foreign matter']",,['Yellow brass'],"[' clean', ' not to contain more than 0.3% tin and not mode than 0.15% alloyed iron. ', 'New ']",['Yellow Brass Rod Ends'],['43'],['Noble']
49,IS_PROCESSED_WITH,['257'],['Pyrometallurgical'],['Nonferrous Scrap - Red Metals'],,,,,['Solids'],,,['Bronze/Brass'],['It is recommended these materials be sold by analysis.'],['High Grade-Low Lead Brass Bushings'],['16'],['Eland']
50,IS_PROCESSED_WITH,['689'],['Shredder'],,"['EDescription', 'Non-Ferrous']",,,['ΠΡΟΦΥΛΑΚΤΗΡΕΣ ΑΥΤΟΚΙΝΗΤΩΝ ( ΥΛΗ )'],,,"['Category', 'CAR BUMPERS (RAW MATERIAL)']",,,,['483'],['40021']
51,IS_PROCESSED_WITH,['689'],['Shredder'],,['Ferrous'],"['ΜΗΧΑΝΕΣ ΑΚΑΘΑΡΙΣΤΕΣ  Β (ΥΛΗ )', 'Category']",,,,,,,,,['461'],['40012']
52,IS_PROCESSED_WITH,['689'],['Shredder'],,['Ferrous'],"['ΚΟΥΖΙΝΕΣ ΑΠΟΡΡΥΠΑΣΜΕΝΕΣ (ΥΛΗ)', 'Category']",,,,,,,,,['451'],['40003']
53,IS_PROCESSED_WITH,['689'],['Shredder'],,['Ferrous'],"['ΜΗΧΑΝΕΣ ΑΚΑΘΑΡΙΣΤΕΣ  Α (ΥΛΗ )', 'Category']",,,,,,,,,['460'],['40011']
54,IS_PROCESSED_WITH,['689'],['Shredder'],,['Ferrous'],"['Category', 'ΑΠΟΡΡΥΠΑΣΜΕΝΑ ΨΥΓΕΙΑ (ΥΛΗ)']",,,,,,,,,['457'],['40240']
55,IS_PROCESSED_WITH,['689'],['Shredder'],,['Ferrous'],"['ΗΛΕΚΤΡ.ΣΥΣΚ. ΑΠΟΡΡΥΠΑΣΜΕΝΕΣ ΧΥΔΗΝ (ΥΛΗ)', 'Category']",,,,,,,,,['453'],['40005']
56,IS_PROCESSED_WITH,['689'],['Shredder'],,['Ferrous'],"['ΣΚΡΑΠ ΑΥΤΟΚΙΝ. ΓΙΑ ΑΛΕΣΗ (ΥΛΗ)', 'Category']",,,,,,,,,['446'],['40002']
57,IS_PROCESSED_WITH,['689'],['Shredder'],,"['EDescription', 'Non-Ferrous']",,,['ΣΚΡΑΠ ΣΚΕΥΗ - ΔΙΑΦΟΡΑ ΒΑΜΜΕΝΑ ΥΛΗ'],,,"['ALUMINUM SCRAP TAINT TABOR(RAW MATERIAL)', 'Category']",,,,['472'],['40016']
58,IS_PROCESSED_WITH,['689'],['Shredder'],,['Ferrous'],"['ΥΛΙΚΑ ΜΗΧΑΝΙΚΗΣ ΑΠΟΣΥΝΑΡΜΟΛΟΓΗΣΗΣ (ΥΛΗ)', 'Category']",,,,,,,,,['445'],['40001']
59,IS_PROCESSED_WITH,['689'],['Shredder'],,['Ferrous'],"['ΠΡΟΚΑΤΕΡΓΑΣΜΕΝΑ ΥΛΙΚΑ ΜΗΧΑΝ.ΑΠΟΣΥΝ(ΥΛΗ)', 'Category']",,,,,,,,,['456'],['40008']
60,IS_PROCESSED_WITH,['689'],['Shredder'],,['Ferrous'],"['ΘΕΡΜΟΣΙΦΩΝΕΣ ΑΠΟΡΡΥΠΑΣΜΕΝΟΙ (ΥΛΗ)', 'Category']",,,,,,,,,['452'],['40004']
61,IS_PROCESSED_WITH,['689'],['Shredder'],,"['EDescription', 'Non-Ferrous']",,,['ΣΚΡΑΠ ΠΛΑΣΤΙΚΟΥ (ΥΛΗ)'],,,"['PLASTIC SCRAP (RAW MATERIAL)', 'Category']",,,,['482'],['40020']
62,IS_PROCESSED_WITH,['689'],['Shredder'],,"['EDescription', 'Non-Ferrous']",,,['ΣΚΡΑΠ ΑΛΟΥΜΙΝΙΟΥ ΠΡΟΣ ΑΛΕΣΗ (ΥΛΗ)'],,,"['ALUMINUM SCRAP FOR SHRED.(RAW MATERIAL)', 'Category']",,,,['474'],['40018']
63,IS_PROCESSED_WITH,['689'],['Shredder'],,['Ferrous'],"['ΣΚΡΑΠ ΨΑΛΙΔΙΣΜΕΝΟ ΠΥΚΝ >450 ΚG/M3 (ΥΛΗ)', 'Category']",,,,,,,,,['437'],['40000']
64,IS_PROCESSED_WITH,['689'],['Shredder'],,"['EDescription', 'Non-Ferrous']",,,['ΣΚΡΑΠ ΑΛΟΥΜΙΝΙΟΥ ΑΝΑΜΕΙΚΤΟ (ΥΛΗ )'],,,"['ALUMINUM SCRAP MIXED (RAW MATERIAL)', 'Category']",,,,['473'],['40017']
65,IS_PROCESSED_WITH,['689'],['Shredder'],,['Ferrous'],"['ΜΗΧΑΝΕΣ ΑΚΑΘΑΡΙΣΤΕΣ  Γ (ΥΛΗ )', 'Category']",,,,,,,,,['458'],['40009']
66,IS_PROCESSED_WITH,['689'],['Shredder'],,['Ferrous'],"['ΠΛΥΝΤΗΡΙΑ ΑΠΟΡΡΥΠΑΣΜΕΝΑ (ΥΛΗ)', 'Category']",,,,,,,,,['454'],['40006']
67,IS_PROCESSED_WITH,['690'],['Magnetic Separation'],,"['EDescription', 'Non-Ferrous']",,,['ΣΚΡΑΠ ΣΚΕΥΗ - ΔΙΑΦΟΡΑ ΒΑΜΜΕΝΑ ΥΛΗ'],,,"['ALUMINUM SCRAP TAINT TABOR(RAW MATERIAL)', 'Category']",,,,['472'],['40016']
68,IS_PROCESSED_WITH,['690'],['Magnetic Separation'],,"['EDescription', 'Non-Ferrous']",,,['ΣΚΡΑΠ ΑΛΟΥΜΙΝΙΟΥ ΠΡΟΣ ΑΛΕΣΗ (ΥΛΗ)'],,,"['ALUMINUM SCRAP FOR SHRED.(RAW MATERIAL)', 'Category']",,,,['474'],['40018']
69,IS_PROCESSED_WITH,['690'],['Magnetic Separation'],,['Ferrous'],"['ΗΛΕΚΤΡ.ΣΥΣΚ. ΑΠΟΡΡΥΠΑΣΜΕΝΕΣ ΧΥΔΗΝ (ΥΛΗ)', 'Category']",,,,,,,,,['453'],['40005']
70,IS_PROCESSED_WITH,['690'],['Magnetic Separation'],,['Ferrous'],"['ΚΟΥΖΙΝΕΣ ΑΠΟΡΡΥΠΑΣΜΕΝΕΣ (ΥΛΗ)', 'Category']",,,,,,,,,['451'],['40003']
71,IS_PROCESSED_WITH,['690'],['Magnetic Separation'],,['Ferrous'],"['ΣΚΡΑΠ ΑΥΤΟΚΙΝ. ΓΙΑ ΑΛΕΣΗ (ΥΛΗ)', 'Category']",,,,,,,,,['446'],['40002']
72,IS_PROCESSED_WITH,['690'],['Magnetic Separation'],,['Ferrous'],"['ΥΛΙΚΑ ΜΗΧΑΝΙΚΗΣ ΑΠΟΣΥΝΑΡΜΟΛΟΓΗΣΗΣ (ΥΛΗ)', 'Category']",,,,,,,,,['445'],['40001']
73,IS_PROCESSED_WITH,['690'],['Magnetic Separation'],,['Ferrous'],"['ΠΛΥΝΤΗΡΙΑ ΑΠΟΡΡΥΠΑΣΜΕΝΑ (ΥΛΗ)', 'Category']",,,,,,,,,['454'],['40006']
74,IS_PROCESSED_WITH,['690'],['Magnetic Separation'],,['Ferrous'],"['Category', 'ΑΠΟΡΡΥΠΑΣΜΕΝΑ ΨΥΓΕΙΑ (ΥΛΗ)']",,,,,,,,,['457'],['40240']
75,IS_PROCESSED_WITH,['690'],['Magnetic Separation'],,"['EDescription', 'Non-Ferrous']",,,['ΣΚΡΑΠ ΠΛΑΣΤΙΚΟΥ (ΥΛΗ)'],,,"['PLASTIC SCRAP (RAW MATERIAL)', 'Category']",,,,['482'],['40020']
76,IS_PROCESSED_WITH,['690'],['Magnetic Separation'],,['Ferrous'],"['ΜΗΧΑΝΕΣ ΑΚΑΘΑΡΙΣΤΕΣ  Β (ΥΛΗ )', 'Category']",,,,,,,,,['461'],['40012']
77,IS_PROCESSED_WITH,['690'],['Magnetic Separation'],,"['EDescription', 'Non-Ferrous']",,,['ΠΡΟΦΥΛΑΚΤΗΡΕΣ ΑΥΤΟΚΙΝΗΤΩΝ ( ΥΛΗ )'],,,"['Category', 'CAR BUMPERS (RAW MATERIAL)']",,,,['483'],['40021']
78,IS_PROCESSED_WITH,['690'],['Magnetic Separation'],,['Ferrous'],"['ΜΗΧΑΝΕΣ ΑΚΑΘΑΡΙΣΤΕΣ  Α (ΥΛΗ )', 'Category']",,,,,,,,,['460'],['40011']
79,IS_PROCESSED_WITH,['690'],['Magnetic Separation'],,['Ferrous'],"['ΘΕΡΜΟΣΙΦΩΝΕΣ ΑΠΟΡΡΥΠΑΣΜΕΝΟΙ (ΥΛΗ)', 'Category']",,,,,,,,,['452'],['40004']
80,IS_PROCESSED_WITH,['690'],['Magnetic Separation'],,"['EDescription', 'Non-Ferrous']",,,['ΣΚΡΑΠ ΑΛΟΥΜΙΝΙΟΥ ΑΝΑΜΕΙΚΤΟ (ΥΛΗ )'],,,"['ALUMINUM SCRAP MIXED (RAW MATERIAL)', 'Category']",,,,['473'],['40017']
81,IS_PROCESSED_WITH,['690'],['Magnetic Separation'],,['Ferrous'],"['ΠΡΟΚΑΤΕΡΓΑΣΜΕΝΑ ΥΛΙΚΑ ΜΗΧΑΝ.ΑΠΟΣΥΝ(ΥΛΗ)', 'Category']",,,,,,,,,['456'],['40008']
82,IS_PROCESSED_WITH,['690'],['Magnetic Separation'],,['Ferrous'],"['ΣΚΡΑΠ ΨΑΛΙΔΙΣΜΕΝΟ ΠΥΚΝ >450 ΚG/M3 (ΥΛΗ)', 'Category']",,,,,,,,,['437'],['40000']
83,IS_PROCESSED_WITH,['690'],['Magnetic Separation'],,['Ferrous'],"['ΜΗΧΑΝΕΣ ΑΚΑΘΑΡΙΣΤΕΣ  Γ (ΥΛΗ )', 'Category']",,,,,,,,,['458'],['40009']
84,PRODUCES,['691'],['Eddy Current Separation'],['Nonferrous Scrap - Aluminum'],,,,,['Nonferrous Scrap'],"[' or ash', 'Radioactive material', ' dross']",,,"[' magnesium', ' stainless steel', ' nickel', ' and zinc', 'Shall be made up of a combination of the nonferrous metals – aluminum', ' air separation', ' copper', ' or a combination thereof. Shall have passed one or more magnets to reduce or eliminate free iron and/or large iron attachments. Material to be bought/sold under this guideline shall be identified as �Zorba� with a number to follow indicating the estimated percentage nonferrous metal content of the material (e.g.', ' screening', ' flotation', ' tin', ' other segregation technique(s)', ' lead', ' �Zorba 90� means the material contains approximately 90% nonferrous metal content). May also be screened to permit description by specific size ranges. (Refer also to Zorba under Mixed Metals.)', ' in elemental or alloyed (solid) form. Material generated by eddy current']",['Shredded Nonferrous Scrap (predominantly aluminum)'],['97'],['Zorba']
85,IS_PROCESSED_WITH,['691'],['Eddy Current Separation'],,['Ferrous'],"['ΘΕΡΜΟΣΙΦΩΝΕΣ ΑΠΟΡΡΥΠΑΣΜΕΝΟΙ (ΥΛΗ)', 'Category']",,,,,,,,,['452'],['40004']
86,IS_PROCESSED_WITH,['691'],['Eddy Current Separation'],,"['EDescription', 'Non-Ferrous']",,,['ΣΚΡΑΠ ΣΚΕΥΗ - ΔΙΑΦΟΡΑ ΒΑΜΜΕΝΑ ΥΛΗ'],,,"['ALUMINUM SCRAP TAINT TABOR(RAW MATERIAL)', 'Category']",,,,['472'],['40016']
87,IS_PROCESSED_WITH,['691'],['Eddy Current Separation'],,"['EDescription', 'Non-Ferrous']",,,['ΣΚΡΑΠ ΠΛΑΣΤΙΚΟΥ (ΥΛΗ)'],,,"['PLASTIC SCRAP (RAW MATERIAL)', 'Category']",,,,['482'],['40020']
88,IS_PROCESSED_WITH,['691'],['Eddy Current Separation'],,"['EDescription', 'Non-Ferrous']",,,['ΠΡΟΦΥΛΑΚΤΗΡΕΣ ΑΥΤΟΚΙΝΗΤΩΝ ( ΥΛΗ )'],,,"['Category', 'CAR BUMPERS (RAW MATERIAL)']",,,,['483'],['40021']
89,IS_PROCESSED_WITH,['691'],['Eddy Current Separation'],,['Ferrous'],"['ΗΛΕΚΤΡ.ΣΥΣΚ. ΑΠΟΡΡΥΠΑΣΜΕΝΕΣ ΧΥΔΗΝ (ΥΛΗ)', 'Category']",,,,,,,,,['453'],['40005']
90,IS_PROCESSED_WITH,['691'],['Eddy Current Separation'],,['Ferrous'],"['ΣΚΡΑΠ ΑΥΤΟΚΙΝ. ΓΙΑ ΑΛΕΣΗ (ΥΛΗ)', 'Category']",,,,,,,,,['446'],['40002']
91,IS_PROCESSED_WITH,['691'],['Eddy Current Separation'],,['Ferrous'],"['ΠΡΟΚΑΤΕΡΓΑΣΜΕΝΑ ΥΛΙΚΑ ΜΗΧΑΝ.ΑΠΟΣΥΝ(ΥΛΗ)', 'Category']",,,,,,,,,['456'],['40008']
92,IS_PROCESSED_WITH,['691'],['Eddy Current Separation'],,['Ferrous'],"['ΥΛΙΚΑ ΜΗΧΑΝΙΚΗΣ ΑΠΟΣΥΝΑΡΜΟΛΟΓΗΣΗΣ (ΥΛΗ)', 'Category']",,,,,,,,,['445'],['40001']
93,IS_PROCESSED_WITH,['691'],['Eddy Current Separation'],,"['EDescription', 'Non-Ferrous']",,,['ΣΚΡΑΠ ΑΛΟΥΜΙΝΙΟΥ ΠΡΟΣ ΑΛΕΣΗ (ΥΛΗ)'],,,"['ALUMINUM SCRAP FOR SHRED.(RAW MATERIAL)', 'Category']",,,,['474'],['40018']
94,IS_PROCESSED_WITH,['691'],['Eddy Current Separation'],,['Ferrous'],"['ΜΗΧΑΝΕΣ ΑΚΑΘΑΡΙΣΤΕΣ  Β (ΥΛΗ )', 'Category']",,,,,,,,,['461'],['40012']
95,IS_PROCESSED_WITH,['691'],['Eddy Current Separation'],,['Ferrous'],"['ΜΗΧΑΝΕΣ ΑΚΑΘΑΡΙΣΤΕΣ  Α (ΥΛΗ )', 'Category']",,,,,,,,,['460'],['40011']
96,IS_PROCESSED_WITH,['691'],['Eddy Current Separation'],,['Ferrous'],"['Category', 'ΑΠΟΡΡΥΠΑΣΜΕΝΑ ΨΥΓΕΙΑ (ΥΛΗ)']",,,,,,,,,['457'],['40240']
97,IS_PROCESSED_WITH,['691'],['Eddy Current Separation'],,['Ferrous'],"['ΜΗΧΑΝΕΣ ΑΚΑΘΑΡΙΣΤΕΣ  Γ (ΥΛΗ )', 'Category']",,,,,,,,,['458'],['40009']
98,IS_PROCESSED_WITH,['691'],['Eddy Current Separation'],,"['EDescription', 'Non-Ferrous']",,,['ΣΚΡΑΠ ΑΛΟΥΜΙΝΙΟΥ ΑΝΑΜΕΙΚΤΟ (ΥΛΗ )'],,,"['ALUMINUM SCRAP MIXED (RAW MATERIAL)', 'Category']",,,,['473'],['40017']
99,IS_PROCESSED_WITH,['691'],['Eddy Current Separation'],,['Ferrous'],"['ΠΛΥΝΤΗΡΙΑ ΑΠΟΡΡΥΠΑΣΜΕΝΑ (ΥΛΗ)', 'Category']",,,,,,,,,['454'],['40006']
100,IS_PROCESSED_WITH,['691'],['Eddy Current Separation'],,['Ferrous'],"['ΚΟΥΖΙΝΕΣ ΑΠΟΡΡΥΠΑΣΜΕΝΕΣ (ΥΛΗ)', 'Category']",,,,,,,,,['451'],['40003']
101,IS_PROCESSED_WITH,['691'],['Eddy Current Separation'],,['Ferrous'],"['ΣΚΡΑΠ ΨΑΛΙΔΙΣΜΕΝΟ ΠΥΚΝ >450 ΚG/M3 (ΥΛΗ)', 'Category']",,,,,,,,,['437'],['40000']
102,PRODUCES,['692'],['Floatation Separation'],['Nonferrous Scrap - Aluminum'],,,,,['Nonferrous Scrap'],"[' or ash', 'Radioactive material', ' dross']",,,"['Shall be made up of a combination of the nonferrous metals - aluminum', ' magnesium', ' stainless steel', ' nickel', ' and zinc', ' air separation', ' copper', ' or a combination thereof. Shall have passed one or more magnets to reduce or eliminate free iron and/or large iron attachments. Material to be bought/sold under this guideline shall be identified as �Zorba� with a number to follow indicating the estimated percentage nonferrous metal content of the material (e.g.', ' screening', ' flotation', ' tin', ' other segregation technique(s)', ' lead', ' �Zorba 90� means the material contains approximately 90% nonferrous metal content). May also be screened to permit description by specific size ranges. (Refer also to Zorba under Mixed Metals.)', ' in elemental or alloyed (solid) form. Material generated by eddy current']",['Shredded Nonferrous Scrap (predominantly aluminum)'],['97'],['Zorba']
103,PRODUCES,['693'],['Air Separation'],['Nonferrous Scrap - Aluminum'],,,,,['Nonferrous Scrap'],"[' or ash', 'Radioactive material', ' dross']",,,"['Shall be made up of a combination of the nonferrous metals - aluminum', ' magnesium', ' stainless steel', ' nickel', ' and zinc', ' air separation', ' copper', ' or a combination thereof. Shall have passed one or more magnets to reduce or eliminate free iron and/or large iron attachments. Material to be bought/sold under this guideline shall be identified as �Zorba� with a number to follow indicating the estimated percentage nonferrous metal content of the material (e.g.', ' screening', ' flotation', ' tin', ' other segregation technique(s)', ' lead', ' �Zorba 90� means the material contains approximately 90% nonferrous metal content). May also be screened to permit description by specific size ranges. (Refer also to Zorba under Mixed Metals.)', ' in elemental or alloyed (solid) form. Material generated by eddy current']",['Shredded Nonferrous Scrap (predominantly aluminum)'],['97'],['Zorba']
104,PRODUCES,['694'],['Screening'],['Nonferrous Scrap - Aluminum'],,,,,['Nonferrous Scrap'],"[' or ash', 'Radioactive material', ' dross']",,,"['Shall be made up of a combination of the nonferrous metals - aluminum', ' magnesium', ' stainless steel', ' nickel', ' and zinc', ' air separation', ' copper', ' or a combination thereof. Shall have passed one or more magnets to reduce or eliminate free iron and/or large iron attachments. Material to be bought/sold under this guideline shall be identified as �Zorba� with a number to follow indicating the estimated percentage nonferrous metal content of the material (e.g.', ' screening', ' flotation', ' tin', ' other segregation technique(s)', ' lead', ' �Zorba 90� means the material contains approximately 90% nonferrous metal content). May also be screened to permit description by specific size ranges. (Refer also to Zorba under Mixed Metals.)', ' in elemental or alloyed (solid) form. Material generated by eddy current']",['Shredded Nonferrous Scrap (predominantly aluminum)'],['97'],['Zorba']
